idVotant,Nom,Prénom,date_naissance,wikilink,age
PA606171,Ferrand,Richard,1962-07-01,Richard_Ferrand,58
PA721824,Renson,Hugues,,Hugues_Renson,42
PA719952,Mis,Jean-Michel,,Jean-Michel_Mis,53
PA607395,Travert,Stéphane,1969-10-12,Stéphane_Travert,51
PA718710,Boyer,Pascale,,Pascale_Boyer,55
PA718802,Perea,Alain,,Alain_Péréa,49
PA719032,Bouyx,Bertrand,,Bertrand_Bouyx,50
PA719100,Ardouin,Jean-Philippe,,Jean-Philippe_Ardouin,56
PA719108,Gérard,Raphaël,,Raphaël_Gérard,52
PA719154,Martin,Didier,,Didier_Martin,64
PA719230,Kerlogot,Yannick,,Yannick_Kerlogot,50
PA719388,Le Meur,Annaïg,,Annaïg_Le Meur,47
PA719728,Le Bohec,Gaël,,Gaël_Le Bohec,43
PA719790,Chalumeau,Philippe,,Philippe_Chalumeau,57
PA719814,Colboc,Fabienne,,Fabienne_Colboc,49
PA719830,Démoulin,Nicolas,,Nicolas_Démoulin,48
PA719882,Meynier-Millefert,Marjolaine,,Marjolaine_Meynier-Millefert,38
PA719960,Faure-Muntian,Valéria,,Valéria_Faure-Muntian,36
PA720022,Lauzzana,Michel,,Michel_Lauzzana,63
PA720030,Freschi,Alexandre,,Alexandre_Freschi,41
PA720108,Oppelt,Valérie,,Valérie_Oppelt,47
PA720146,Masséglia,Denis,,Denis_Masséglia,39
PA720154,Dubré-Chirat,Nicole,,Nicole_Dubré-Chirat,69
PA720268,Damaisin,Olivier,,Olivier_Damaisin,54
PA720754,Studer,Bruno,,Bruno_Studer,42
PA721158,Anglade,Pieyre-Alexandre,,Pieyre-Alexandre_Anglade,34
PA721450,Lenne,Marion,,Marion_Lenne,46
PA721750,Calvez,Céline,,Céline_Calvez,41
PA721776,Baichère,Didier,,Didier_Baichère,50
PA721844,Piron,Béatrice,,Béatrice_Piron,55
PA722046,Bergé,Aurore,,Aurore_Bergé,34
PA722094,Hennion,Christine,,Christine_Hennion,65
PA722170,Beaudouin-Hubiere,Sophie,,Sophie_Beaudouin-Hubière,48
PA722228,Leclabart,Jean-Claude,,Jean-Claude_Leclabart,66
PA722336,Thiébaut,Vincent,,Vincent_Thiébaut,48
PA722194,Provendier,Florence,,Florence_Provendier,55
PA721674,Atger,Stéphanie,,Stéphanie_Atger,45
PA345722,Le Grip,Constance,,Constance_Le Grip,60
PA720210,Beauvais,Valérie,,Valérie_Beauvais,57
PA720644,Nury,Jérôme,,Jérôme_Nury,48
PA608826,Duby-Muller,Virginie,1979-08-16,Virginie_Duby-Muller,41
PA266797,Gosselin,Philippe,1966-10-23,Philippe_Gosselin,54
PA719318,Anthoine,Emmanuelle,,Emmanuelle_Anthoine,56
PA720630,Minot,Maxime,,Maxime_Minot,33
PA721506,Kuster,Brigitte,,Brigitte_Kuster,61
PA266793,Bony,Jean-Yves,,Jean-Yves_Bony,65
PA720598,Deprez-Audebert,Marguerite,,Marguerite_Deprez-Audebert,68
PA342415,Battistel,Marie-Noëlle,1956-08-20,Marie-Noëlle_Battistel,64
PA608741,Tolmont,Sylvie,1962-10-09,Sylvie_Tolmont,58
PA340357,Victory,Michèle,,Michèle_Victory,62
PA331567,de La Raudière,Laure,1965-02-12,Laure_de La Raudière,55
PA642868,Christophe,Paul,,Paul_Christophe,49
PA267780,Firmin Le Bodo,Agnès,,Agnès_Firmin-Le_Bodo,52
PA719806,Auconie,Sophie,,Sophie_Auconie,57
PA1838,Lassalle,Jean,1955-05-03,Jean_Lassalle,65
PA721194,Dumas,Frédérique,,Frédérique_Dumas,57
PA722268,Wonner,Martine,,Martine_Wonner,56
PA719608,Ménard,Emmanuelle,,Emmanuelle_Ménard,52
PA721852,Lebec,Marie,,Marie_Lebec,30
PA719024,Blanchet,Christophe,,Christophe_Blanchet,47
PA719080,Marsaud,Sandra,,Sandra_Marsaud,47
PA719170,Charvier,Fannette,,Fannette_Charvier,36
PA719372,Kasbarian,Guillaume,,Guillaume_Kasbarian,33
PA719420,Sommer,Denis,,Denis_Sommer,63
PA719684,Dubost,Coralie,,Coralie_Dubost,37
PA719850,Motin,Cendra,,Cendra_Motin,45
PA720298,Cariou,Émilie,,Émilie_Cariou,49
PA720830,Thomas,Valérie,,Valérie_Thomas,53
PA721134,Lescure,Roland,,Roland_Lescure,54
PA721344,Bonnell,Bruno,,Bruno_Bonnell,62
PA721542,Verdier-Jouclas,Marie-Christine,,Marie-Christine_Verdier-Jouclas,55
PA722382,Dirx,Benjamin,,Benjamin_Dirx,42
PA1327,Forissier,Nicolas,,Nicolas_Forissier,59
PA608016,Louwagie,Véronique,1961-03-20,Véronique_Louwagie,59
PA718978,Laqhila,Mohamed,,Mohamed_Laqhila,61
PA720652,Duvergé,Bruno,,Bruno_Duvergé,63
PA607553,Potier,Dominique,1964-03-17,Dominique_Potier,56
PA719930,Vallaud,Boris,,Boris_Vallaud,45
PA720422,Quatennens,Adrien,,Adrien_Quatennens,30
PA720846,Lachaud,Bastien,,Bastien_Lachaud,40
PA720892,Panot,Mathilde,,Mathilde_Panot,32
PA721202,Coquerel,Éric,,Éric_Coquerel,62
PA721210,Corbière,Alexis,,Alexis_Corbière,52
PA718926,Dharréville,Pierre,,Pierre_Dharréville,45
PA721270,Peu,Stéphane,,Stéphane_Peu,58
PA331582,Vigier,Philippe,1958-02-03,Philippe_Vigier,62
PA643127,Questel,Bruno,,Bruno_Questel,54
PA720790,Grau,Romain,,Romain_Grau,46
PA607595,Pellois,Hervé,1951-04-17,Hervé_Pellois,69
PA720492,Osson,Catherine,,Catherine_Osson,46
PA718954,Ahamada,Saïd,,Saïd_Ahamada,48
PA719186,Khattabi,Fadila,,Fadila_Khattabi,58
PA719242,Moreau,Jean-Baptiste,,Jean-Baptiste_Moreau,
PA719472,Cazeneuve,Jean-René,,Jean-René_Cazeneuve,62
PA719540,Toutut-Picard,Élisabeth,,Élisabeth_Toutut-Picard,66
PA719616,Euzet,Christophe,,Christophe_Euzet,53
PA719710,David,Dominique,,Dominique_David,
PA719740,Colas-Roy,Jean-Charles,,Jean-Charles_Colas-Roy,42
PA719756,Cloarec-Le Nabour,Christine,,Christine_Cloarec-Le Nabour,56
PA719798,Labaronne,Daniel,,Daniel_Labaronne,65
PA719890,Brulebois,Danielle,,Danielle_Brulebois,73
PA719922,Causse,Lionel,,Lionel_Causse,49
PA719994,Kamowski,Catherine,,Catherine_Kamowski,62
PA643175,Dupont,Stella,,Stella_Dupont,47
PA720222,Girardin,Éric,,Éric_Girardin,58
PA720362,Belhaddad,Belkhir,,Belkhir_Belhaddad,51
PA720446,Liso,Brigitte,,Brigitte_Liso,61
PA720500,Petit,Valérie,,Valérie_Petit,44
PA720520,Cattelot,Anne-Laure,,Anne-Laure_Cattelot,32
PA720622,Bureau-Bonnard,Carole,,Carole_Bureau-Bonnard,55
PA720738,Michels,Thierry,,Thierry_Michels,
PA720862,Descrozaille,Frédéric,,Frédéric_Descrozaille,53
PA720878,Saint-Martin,Laurent,,Laurent_Saint-Martin,35
PA720900,Rilhac,Cécile,,Cécile_Rilhac,46
PA720908,Moutchou,Naïma,,Naïma_Moutchou,40
PA721150,Holroyd,Alexandre,,Alexandre_Holroyd,33
PA721246,Gaillot,Albane,,Albane_Gaillot,49
PA721584,Terlier,Jean,,Jean_Terlier,43
PA721656,Muschotti,Cécile,,Cécile_Muschotti,33
PA721916,Pouzyreff,Natalia,,Natalia_Pouzyreff,59
PA722150,Houlié,Sacha,,Sacha_Houlié,32
PA722366,Fugit,Jean-Luc,,Jean-Luc_Fugit,51
PA642695,Bothorel,Éric,1966-10-20,Éric_Bothorel,54
PA1874,Le Fur,Marc,1956-11-28,Marc_Le Fur,64
PA746,Carrez,Gilles,1948-08-29,Gilles_Carrez,72
PA266808,Rolland,Vincent,,Vincent_Rolland,50
PA2960,Woerth,Éric,1956-01-29,Éric_Woerth,64
PA718850,Cordier,Pierre,,Pierre_Cordier_(homme_politique),48
PA266776,Reiss,Frédéric,1949-11-12,Frédéric_Reiss,71
PA605036,Abad,Damien,1980-04-05,Damien_Abad,40
PA330008,Breton,Xavier,1962-11-25,Xavier_Breton,58
PA267450,Delatte,Rémi,1956-06-09,Rémi_Delatte,64
PA605991,Genevard,Annie,1956-09-07,Annie_Genevard,64
PA719272,Meunier,Frédérique,,Frédérique_Meunier,60
PA720386,Di Filippo,Fabien,,Fabien_Di Filippo,34
PA642847,Bazin,Thibault,,Thibault_Bazin,36
PA721678,Reda,Robin,,Robin_Reda,29
PA720746,Waserman,Sylvain,,Sylvain_Waserman,53
PA720334,Pahun,Jimmy,,Jimmy_Pahun,58
PA720728,Mattei,Jean-Paul,,Jean-Paul_Mattei,66
PA721924,de Vaucouleurs,Michèle,,Michèle_de Vaucouleurs,56
PA719918,Lainé,Fabien,,Fabien_Lainé,44
PA340343,Saulignac,Hervé,,Hervé_Saulignac,50
PA605069,Bricout,Jean-Louis,1957-12-27,Jean-Louis_Bricout,63
PA332614,Juanico,Régis,1972-02-05,Régis_Juanico,48
PA608172,Pires Beaune,Christine,1964-10-06,Christine_Pires Beaune,56
PA609590,Rabault,Valérie,1973-04-25,Valérie_Rabault,47
PA2952,Warsmann,Jean-Luc,1965-10-22,Jean-Luc_Warsmann,55
PA720230,Magnier,Lise,,Lise_Magnier,36
PA721632,Lemoine,Patricia,,Patricia_Lemoine,59
PA942,de Courson,Charles,1952-04-02,Charles_de Courson,68
PA405480,Pupponi,François,1962-07-31,François_Pupponi,58
PA607619,Molac,Paul,1962-05-21,Paul_Molac,58
PA719138,Castellani,Michel,,Michel_Castellani_(homme_politique),75
PA718720,Dufrègne,Jean-Paul,,Jean-Paul_Dufrègne,62
PA332747,de Rugy,François,1973-12-06,François_de Rugy,47
PA722398,Rebeyrotte,Rémy,,Rémy_Rebeyrotte,54
PA719118,Cormier-Bouligeon,François,,François_Cormier-Bouligeon,48
PA719668,Mirallès,Patricia,,Patricia_Mirallès,53
PA605963,Alauzet,Éric,1958-06-07,Éric_Alauzet,62
PA718674,Givernet,Olga,,Olga_Givernet,39
PA718694,Delatte,Marc,,Marc_Delatte,59
PA718736,Peyrol,Bénédicte,,Bénédicte_Peyrol,29
PA718930,Petel,Anne-Laurence,,Anne-Laurence_Petel,50
PA718962,Zulesi,Jean-Marc,,Jean-Marc_Zulesi,32
PA719006,Le Vigoureux,Fabrice,,Fabrice_Le Vigoureux,51
PA719060,Jerretie,Christophe,,Christophe_Jerretie,41
PA719092,Tuffnell,Frédérique,,Frédérique_Tuffnell,64
PA719162,Dubois,Jacqueline,,Jacqueline_Dubois,63
PA719250,Chassaing,Philippe,,Philippe_Chassaing,48
PA719338,Melchior,Graziella,,Graziella_Melchior,
PA719412,Le Feur,Sandrine,,Sandrine_Le Feur,29
PA719980,Borowczyk,Julien,,Julien_Borowczyk,41
PA720054,Haury,Yannick,,Yannick_Haury,66
PA720214,Kuric,Aina,,Aina_Kuric,33
PA720318,Zannier,Hélène,,Hélène_Zannier,48
PA720378,Lioger,Richard,,Richard_Lioger,
PA720394,Trisse,Nicole,,Nicole_Gries-Trisse,57
PA720560,Goulet,Perrine,,Perrine_Goulet,42
PA720576,Bois,Pascal,,Pascal_Bois,61
PA720590,Potterie,Benoit,,Benoît_Potterie,53
PA720780,Sempastous,Jean-Bernard,,Jean-Bernard_Sempastous,56
PA720870,Mbaye,Jean François,,Jean François_Mbaye,42
PA721218,Charrière,Sylvie,,Sylvie_Charrière,59
PA721466,Le Gendre,Gilles,,Gilles_Le Gendre,62
PA721498,Guerini,Stanislas,,Stanislas_Guerini,38
PA721514,Kerbarh,Stéphanie,,Stéphanie_Kerbarh,45
PA721568,Person,Pierre,,Pierre_Person,32
PA721616,Rupin,Pacôme,,Pacôme_Rupin,36
PA721644,Kokouendo,Rodrigue,,Rodrigue_Kokouendo,46
PA721726,Mauborgne,Sereine,,Sereine_Mauborgne,48
PA721784,Gomez-Bassac,Valérie,,Valérie_Gomez-Bassac,51
PA721946,Marilossian,Jacques,,Jacques_Marilossian,62
PA722008,Leguille-Balloy,Martine,,Martine_Leguille-Balloy,63
PA722244,Magne,Marie-Ange,,Marie-Ange_Magne,33
PA724827,Ali,Ramlati,,Ramlati_Ali,59
PA332523,Dalloz,Marie-Christine,1958-01-10,Marie-Christine_Dalloz,63
PA721410,Bonnivard,Émilie,,Émilie_Bonnivard,40
PA608416,Hetzel,Patrick,1964-07-02,Patrick_Hetzel,56
PA721286,Ramadier,Alain,,Alain_Ramadier,62
PA721734,Michel-Kleisbauer,Philippe,,Philippe_Michel-Kleisbauer,51
PA719640,Mette,Sophie,,Sophie_Mette,61
PA720720,Poueyto,Josy,,Josy_Poueyto,67
PA721234,Petit,Maud,,Maud_Petit,49
PA721836,Barrot,Jean-Noël,,Jean-Noël_Barrot,37
PA721976,Millienne,Bruno,,Bruno_Millienne,61
PA333421,Pancher,Bertrand,1958-06-05,Bertrand_Pancher,62
PA721062,Ratenon,Jean-Hugues,,Jean-Hugues_Ratenon,53
PA722142,Ruffin,François,,François_Ruffin,45
PA720692,Roussel,Fabien,,Fabien_Roussel,51
PA721296,Gouffier-Cha,Guillaume,,Guillaume_Gouffier-Cha,34
PA718810,Robert,Mireille,,Mireille_Robert,58
PA677483,Mazars,Stéphane,1969-03-25,Stéphane_Mazars,51
PA719202,Paris,Didier,,Didier_Paris,66
PA719294,Clapot,Mireille,,Mireille_Clapot,57
PA719866,Abadie,Caroline,,Caroline_Abadie,44
PA720124,Amadou,Aude,,Aude_Amadou,40
PA720454,Houbron,Dimitri,,Dimitri_Houbron,29
PA720806,Gayte,Laurence,,Laurence_Gayte,
PA721024,Genetet,Anne,,Anne_Genetet,57
PA721352,Cazarian,Danièle,,Danièle_Cazarian,55
PA721888,Raphan,Pierre-Alain,,Pierre-Alain_Raphan,37
PA721908,Braun-Pivet,Yaël,,Yaël_Braun-Pivet,50
PA722070,Henriet,Pierre,,Pierre_Henriet,29
PA718784,Pauget,Éric,,Éric_Pauget,50
PA721984,Latombe,Philippe,,Philippe_Latombe,45
PA721486,Naegelen,Christophe,,Christophe_Naegelen,37
PA718868,Larive,Michel,,Michel_Larive,54
PA720430,Bernalicis,Ugo,,Ugo_Bernalicis,31
PA721960,Obono,Danièle,,Danièle_Obono,40
PA722202,Jumel,Sébastien,,Sébastien_Jumel,49
PA720546,Bruneel,Alain,,Alain_Bruneel,68
PA755549,Brial,Sylvain,,Sylvain_Brial,56
PA721932,Lorho,Marie-France,,Marie-France_Lorho,56
PA721262,Vuilletet,Guillaume,,Guillaume_Vuilletet,53
PA606202,Dumas,Françoise,1960-04-12,Françoise_Dumas,60
PA717379,Maillard,Sylvain,,Sylvain_Maillard,46
PA719440,Cellier,Anthony,,Anthony_Cellier,45
PA719512,Vignon,Corinne,,Corinne_Vignon,57
PA721142,Forteza,Paula,,Paula_Forteza,34
PA721278,Anato,Patrice,,Patrice_Anato,44
PA721426,Riotton,Véronique,,Véronique_Riotton,51
PA721434,Lardet,Frédérique,,Frédérique_Lardet,54
PA721710,Peyron,Michèle,,Michèle_Peyron,59
PA722038,Adam,Damien,,Damien_Adam,31
PA722292,Rudigoz,Thomas,,Thomas_Rudigoz,50
PA721742,Florennes,Isabelle,,Isabelle_Florennes,53
PA722374,Isaac-Sibille,Cyrille,,Cyrille_Isaac-Sibille,62
PA720468,Chenu,Sébastien,,Sébastien_Chenu,47
PA718728,Vanceunebrock,Laurence,,Laurence_Vanceunebrock,50
PA672,Bridey,Jean-Jacques,1953-05-07,Jean-Jacques_Bridey,67
PA718756,Bono-Vandorme,Aude,,Aude_Bono-Vandorme,58
PA719350,Tamarelle-Verhaeghe,Marie,,Marie_Tamarelle-Verhaeghe,58
PA719364,O'Petit,Claire,,Claire_O'Petit,71
PA719550,Tanguy,Liliana,,Liliana_Tanguy,53
PA719692,Eliaou,Jean-François,,Jean-François_Eliaou,64
PA719770,Bachelier,Florian,,Florian_Bachelier,41
PA719858,Limon,Monique,,Monique_Limon,67
PA720116,Brunet,Anne-France,,Anne-France_Brunet,58
PA720170,Grandjean,Carole,,Carole_Grandjean,37
PA720202,Krimi,Sonia,,Sonia_Krimi,38
PA720854,Testé,Stéphane,,Stéphane_Testé,52
PA720960,Serva,Olivier,,Olivier_Serva,46
PA721328,Brugnera,Anne,,Anne_Brugnera,50
PA721600,Rossi,Laurianne,,Laurianne_Rossi,36
PA722022,Romeiro Dias,Laëtitia,,Laëtitia_Romeiro Dias,40
PA722062,Granjus,Florence,,Florence_Granjus,58
PA722178,Maire,Jacques,,Jacques_Maire_(homme_politique),58
PA702054,Claireaux,Stéphane,1964-06-23,Stéphane_Claireaux,56
PA719326,Gipson,Séverine,,Séverine_Gipson,50
PA722090,Pételle,Bénédicte,,Bénédicte_Pételle,49
PA720516,Morlighem,Florence,,Florence_Morlighem,50
PA719736,Galliard-Minier,Camille,,Camille_Galliard-Minier,45
PA606098,Marleix,Olivier,1971-02-06,Olivier_Marleix,49
PA721816,Boucard,Ian,,Ian_Boucard,32
PA643089,Thiériot,Jean-Louis,,Jean-Louis_Thiériot,51
PA721832,Boëlle,Sandra,,Sandra_Boëlle,59
PA722308,Serre,Nathalie,,Nathalie_Serre,52
PA719488,Berta,Philippe,,Philippe_Berta,60
PA720256,Bannier,Géraldine,,Géraldine_Bannier,41
PA720326,Hammouche,Brahim,,Brahim_Hammouche,49
PA721182,Petit,Frédéric,,"Frédéric_Petit_(homme_politique,_1961)",59
PA722162,Turquois,Nicolas,,Nicolas_Turquois,48
PA720568,Thill,Agnès,,Agnès_Thill,56
PA342601,Brindeau,Pascal,,Pascal_Brindeau,46
PA720286,Fiat,Caroline,,Caroline_Fiat,43
PA722126,Chiche,Guillaume,,Guillaume_Chiche,34
PA721896,Faucillon,Elsa,,Elsa_Faucillon,39
PA719194,de Courson,Yolaine,,Yolaine_de Courson,66
PA720162,Bolo,Philippe,,Philippe_Bolo,53
PA336175,Pinel,Sylvia,1977-09-28,Sylvia_Pinel,43
