idVotant,Nom,Prénom,date_naissance,wikilink,age
PA606507,Boudié,Florent,1973-09-22,Florent_Boudié,47
PA720944,Park,Zivka,,Zivka_Park,36
PA721702,Fauvergue,Jean-Michel,,Jean-Michel_Fauvergue,63
PA330240,Ciotti,Éric,1965-09-28,Éric_Ciotti,55
PA267200,Huyghe,Sébastien,1969-10-25,Sébastien_Huyghe,51
PA267429,Cinieri,Dino,1955-07-09,Dino_Cinieri,65
PA609726,Aubert,Julien,1978-06-11,Julien_Aubert,42
PA720684,Dumont,Pierre-Henri,,Pierre-Henri_Dumont,33
PA643103,Ferrara,Jean-Jacques,,Jean-Jacques_Ferrara,53
PA720100,Pradié,Aurélien,,Aurélien_Pradié,34
PA721474,Viry,Stéphane,,Stéphane_Viry,51
PA721418,Mignola,Patrick,,Patrick_Mignola,49
PA719266,Cubertafon,Jean-Pierre,,Jean-Pierre_Cubertafon,72
PA719558,Balanant,Erwan,,Erwan_Balanant,49
PA719874,Jacquier-Laforge,Élodie,,Élodie_Jacquier-Laforge,42
PA268019,Lagarde,Jean-Christophe,1967-10-24,Jean-Christophe_Lagarde,53
PA267330,Zumkeller,Michel,1966-01-21,Michel_Zumkeller,55
PA1198,Dumont,Laurence,1958-06-02,Laurence_Dumont,62
PA1592,Habib,David,1961-03-16,David_Habib,59
PA608695,Untermaier,Cécile,1951-12-28,Cécile_Untermaier,69
PA267306,Chassaigne,André,1950-07-02,André_Chassaigne,70
PA720996,El Guerrab,M'jid,,M'jid_El Guerrab,37
PA2828,Tourret,Alain,1947-12-25,Alain_Tourret,73
PA721880,Guévenoux,Marie,,Marie_Guévenoux,44
PA718744,Bagarry,Delphine,,Delphine_Bagarry,51
PA719330,Gouttefarde,Fabien,,Fabien_Gouttefarde,42
PA719624,Couillard,Bérangère,,Bérangère_Couillard,34
PA719660,Dubos,Christelle,,Christelle_Dubos,44
PA719748,Chalas,Émilie,,Émilie_Chalas,43
PA720066,Rist,Stéphanie,,Stéphanie_Rist,47
PA720552,Rauch,Isabelle,,Isabelle_Rauch,52
PA720916,Lazaar,Fiona,,Fiona_Lazaar,35
PA721364,Gauvain,Raphaël,,Raphaël_Gauvain,47
PA722102,Vidal,Annie,,Annie_Vidal,64
PA923,Cornut-Gentille,François,1958-05-22,François_Cornut-Gentille,62
PA712015,Dive,Julien,1985-05-21,Julien_Dive,35
PA748954,Savignat,Antoine,,Antoine_Savignat,45
PA720976,Mathiasin,Max,,Max_Mathiasin,64
PA702052,Sage,Maina,1975-05-10,Maina_Sage,45
PA332228,Benoit,Thierry,1966-09-13,Thierry_Benoit,54
PA337483,Letchimy,Serge,1953-01-13,Serge_Letchimy,68
PA643145,Vainqueur-Christophe,Hélène,1956-05-06,Hélène_Vainqueur-Christophe,64
PA719146,Acquaviva,Jean-Félix,,Jean-Félix_Acquaviva,47
PA2150,Mélenchon,Jean-Luc,,Jean-Luc_Mélenchon,69
PA610667,Serville,Gabriel,1959-09-27,Gabriel_Serville,61
PA721118,Brotherson,Moetai,,Moetai_Brotherson,51
PA719632,Panonacle,Sophie,,Sophie_Panonacle,52
PA719718,Maillart-Méhaignerie,Laurence,,Laurence_Maillart-Méhaignerie,53
PA720538,De Temmerman,Jennifer,,Jennifer_De Temmerman,43
PA721372,Pichereau,Damien,,Damien_Pichereau,33
PA722000,Buchou,Stéphane,,Stéphane_Buchou,46
PA267204,Sermier,Jean-Marie,1961-03-05,Jean-Marie_Sermier,59
PA721530,Luquet,Aude,,Aude_Luquet,53
PA2449,Pont,Jean-Pierre,,Jean-Pierre_Pont,70
PA719592,Simian,Benoit,,Benoît_Simian,37
PA719652,Hammerer,Véronique,,Véronique_Hammerer,52
PA719778,Jolivet,François,,François_Jolivet,54
PA719972,Sarles,Nathalie,,Nathalie_Sarles,58
PA720138,Saint-Paul,Laetitia,,Laëtitia_Saint-Paul,40
PA720190,Sorre,Bertrand,,Bertrand_Sorre,55
PA720278,Orphelin,Matthieu,,Matthieu_Orphelin,48
PA720414,Perrot,Patrice,,Patrice_Perrot,56
PA721166,Cazebonne,Samantha,,Samantha_Cazebonne,49
PA721458,Roseren,Xavier,,Xavier_Roseren,51
PA2377,Perrut,Bernard,1957-01-24,Bernard_Perrut,64
PA856,Cherpion,Gérard,1948-03-15,Gérard_Cherpion,72
PA2155,Menuel,Gérard,1952-05-07,Gérard_Menuel,68
PA720586,Vatin,Pierre,,Pierre_Vatin,53
PA267324,Gaultier,Jean-Jacques,,Jean-Jacques_Gaultier,57
PA267527,Saddier,Martial,1969-10-15,Martial_Saddier,51
PA718838,Brun,Fabrice,,Fabrice_Brun,52
PA721968,Vialay,Michel,,Michel_Vialay,61
PA267735,de Ganay,Claude,1953-09-05,Claude_de Ganay,67
PA267785,Larrivé,Guillaume,1977-01-24,Guillaume_Larrivé,44
PA267318,Grelier,Jean-Carles,,Jean-Carles_Grelier,54
PA718884,Bazin-Malgras,Valérie,,Valérie_Bazin-Malgras,51
PA346054,Maquet,Emmanuel,,Emmanuel_Maquet,52
PA330909,Descoeur,Vincent,,Vincent_Descoeur,58
PA1695,Jacob,Christian,1959-12-04,Christian_Jacob,61
PA720764,Lasserre,Florence,,Florence_Lasserre,46
PA720968,Benin,Justine,,Justine_Benin,45
PA722284,Fuchs,Bruno,,Bruno_Fuchs,61
PA610775,Gomès,Philippe,1958-10-27,Philippe_Gomès,62
PA722110,Wulfranc,Hubert,,Hubert_Wulfranc,64
PA722252,Rixain,Marie-Pierre,,Marie-Pierre_Rixain,44
PA718944,Racon-Bouzon,Cathy,,Cathy_Racon-Bouzon,44
PA720402,Paluszkiewicz,Xavier,,Xavier_Paluszkiewicz,48
PA720480,Lecocq,Charlotte,,Charlotte_Lecocq,43
PA643205,Lang,Anne-Christine,1961-08-10,Anne-Christine_Lang,59
PA331835,Iborra,Monique,1945-03-08,Monique_Iborra,75
PA719520,Nogal,Mickaël,,Mickaël_Nogal,30
PA719310,de Lavergne,Célia,,Célia_de Lavergne,41
PA719496,Cabaré,Pierre,,Pierre_Cabaré,63
PA719570,Fabre,Catherine,,Catherine_Fabre,42
PA720014,Tiegna,Huguette,,Huguette_Tiegna,38
PA718780,Trastour-Isnart,Laurence,,Laurence_Trastour-Isnart,48
PA720092,Ramos,Richard,,Richard_Ramos,52
PA609332,Faure,Olivier,1968-08-18,Olivier_Faure_(homme_politique),52
PA719578,Prud'homme,Loïc,,Loïc_Prud'homme,51
PA718682,Trompille,Stéphane,,Stéphane_Trompille,38
PA719130,Michel,Monica,,Monica_Michel,65
PA720046,Dufeu,Audrey,,Audrey_Dufeu,40
PA721522,Batut,Xavier,,Xavier_Batut, a
PA722134,Fiévet,Jean-Marie,,Jean-Marie_Fiévet,56
PA722320,Lejeune,Christophe,,Christophe_Lejeune,51
PA720696,Descamps,Béatrice,,"Béatrice_Descamps_(femme_politique,_1961)",59
PA333285,Garot,Guillaume,1966-05-29,Guillaume_Garot,54
PA718860,Taurine,Bénédicte,,Bénédicte_Taurine,44
PA719676,Ressiguier,Muriel,,Muriel_Ressiguier,43
PA721226,Rubin,Sabine,,Sabine_Rubin,60
PA718794,Hérin,Danièle,,Danièle_Hérin,74
PA720342,Le Peih,Nicole,,Nicole_Le Peih,61
PA721036,Adam,Lénaïck,,Lénaïck_Adam,28
PA721624,Avia,Laetitia,,Laetitia_Avia,35
PA722344,Julien-Laferrière,Hubert,,Hubert_Julien-Laferrière,54
PA267440,Diard,Éric,,Éric_Diard,55
PA722030,Bournazel,Pierre-Yves,,Pierre-Yves_Bournazel,43
PA335999,Batho,Delphine,1973-03-23,Delphine_Batho,47
PA335612,Lecoq,Jean-Paul,,Jean-Paul_Lecoq,62
PA719480,Gaillard,Olivier,,Olivier_Gaillard_(homme_politique),53
PA721314,Schellenberger,Raphaël,,Raphaël_Schellenberger,30
PA721608,Bourlanges,Jean-Louis,,Jean-Louis_Bourlanges,74
PA421348,Villiers,André,,André_Villiers_(homme_politique),66
PA607155,Daniel,Yves,1954-07-31,Yves_Daniel,66
PA718876,Besson-Moreau,Grégory,,Grégory_Besson-Moreau,38
PA718894,Dombreval,Loïc,,Loïc_Dombreval,54
PA719700,Huppé,Philippe,,Philippe_Huppé,52
PA336316,Bouchet,Jean-Claude,1957-05-02,Jean-Claude_Bouchet,63
PA760658,Chouat,Francis,,Francis_Chouat,72
PA1276,Fanget,Michel,,Michel_Fanget,70
PA718910,Pitollat,Claire,,Claire_Pitollat,41
PA719842,Laabid,Mustapha,,Mustapha_Laabid,51
PA720074,Janvier,Caroline,,Caroline_Janvier,38
PA720932,Da Silva,Dominique,,Dominique_Da_Silva_(homme_politique),52
PA721336,Brocard,Blandine,,Blandine_Brocard,39
PA689,Buffet,Marie-George,1949-05-07,Marie-George_Buffet,71
PA718768,Valetta Ardisson,Alexandra,,Alexandra_Valetta-Ardisson,44
PA608641,Blein,Yves,1954-10-12,Yves_Blein,66
PA719456,Mörch,Sandrine,,Sandrine_Mörch,59
PA720354,Jacques,Jean-Michel,,Jean-Michel_Jacques,52
PA720370,Mendes,Ludovic,,Ludovic_Mendes,33
PA267901,Kamardine,Mansour,,Mansour_Kamardine,61
PA1008,David,Alain,,Alain_David_(homme_politique),71
PA720988,Manin,Josette,,Josette_Manin,70
PA588884,Autain,Clémentine,,Clémentine_Autain,47
PA717167,Mahjoubi,Mounir,,Mounir_Mahjoubi,36
PA719448,Chapelier,Annie,,Annie_Chapelier,53
PA720952,Taché,Aurélien,,Aurélien_Taché,36
PA722260,Villani,Cédric,,Cédric_Villani,47
PA642935,Becht,Olivier,,Olivier_Becht,44
PA712014,Ledoux,Vincent,1966-06-21,Vincent_Ledoux,54
PA719072,Mesnier,Thomas,,Thomas_Mesnier,34
PA719218,Berville,Hervé,,Hervé_Berville,
PA721398,Degois,Typhanie,,Typhanie_Degois,28
PA1809,Lambert,Jérôme,1957-06-07,Jérôme_Lambert_(homme_politique),63
PA720614,Le Pen,Marine,,Marine_Le Pen,52
PA720606,Pajot,Ludovic,,Ludovic_Pajot,27
PA720664,Evrard,José,,José_Evrard,75
PA720822,Bilde,Bruno,,Bruno_Bilde,44
PA722390,Corneloup,Josiane,,Josiane_Corneloup,61
PA508,Biémouret,Gisèle,1952-06-16,Gisèle_Biémouret,68
PA334768,Touraine,Jean-Louis,1945-10-08,Jean-Louis_Touraine,75
PA267289,Door,Jean-Pierre,1942-04-01,Jean-Pierre_Door,78
PA643134,Valentin,Isabelle,,Isabelle_Valentin,59
PA721126,Guion-Firmin,Claire,,Claire_Guion-Firmin,63
PA721792,Guerel,Émilie,,Émilie_Guerel,37
PA721808,Crouzet,Michèle,,Michèle_Crouzet,53
PA722300,Khedher,Anissa,,Anissa_Khedher,40
PA267378,Levy,Geneviève,1948-02-24,Geneviève_Levy,72
PA267042,Favennec-Bécot ,Yannick,1958-08-12,Yannick_Favennec_Becot,62
PA721094,Dunoyer,Philippe,,Philippe_Dunoyer,53
PA718990,Blanc,Anne,,Anne_Blanc,54
PA719528,Portarrieu,Jean-François,,Jean-François_Portarrieu,55
PA719822,Thillaye,Sabine,,Sabine_Thillaye,61
PA607090,Vigier,Jean-Pierre,1969-10-22,Jean-Pierre_Vigier_(homme_politique),51
PA719044,Essayan,Nadia,,Nadia_Essayan,63
PA719942,Baudu,Stéphane,,Stéphane_Baudu,55
PA721996,Loiseau,Patrick,,Patrick_Loiseau,
PA605518,Lambert,François-Michel,1966-08-24,François-Michel_Lambert,54
PA608292,Dubié,Jeanine,1958-01-03,Jeanine_Dubié,63
PA719286,Colombani,Paul-André,,Paul-André_Colombani,53
PA721560,Griveaux,Benjamin,,Benjamin_Griveaux,43
PA643157,Naillet,Philippe,1960-08-14,Philippe_Naillet,60
PA721110,Sanquer,Nicole,,Nicole_Sanquer,48
PA718918,Louis,Alexandra,,Alexandra_Louis,37
PA719052,Kervran,Loïc,,Loïc_Kervran,36
PA719302,Thourot,Alice,,Alice_Thourot,35
PA719396,Larsonneur,Jean-Charles,,Jean-Charles_Larsonneur,37
PA719404,Le Gac,Didier,,Didier_Le Gac,55
PA719600,Poulliat,Éric,,Éric_Poulliat,46
PA720814,Cazenove,Sébastien,,Sébastien_Cazenove,
PA721004,Lakrafi,Amélia,,Amélia_Lakrafi,42
PA767,Cattin,Jacques,,Jacques_Cattin,62
PA720772,Bru,Vincent,,Vincent_Bru,65
PA335054,Karamanli,Marietta,1964-12-18,Marietta_Karamanli,56
PA607193,Errante,Sophie,1971-07-22,Sophie_Errante,49
PA721690,Tan,Buon,,Buon_Tan,53
PA719504,Lagleize,Jean-Luc,,Jean-Luc_Lagleize,62
PA267355,Herth,Antoine,1963-02-14,Antoine_Herth,57
PA721718,Do,Stéphanie,,Stéphanie_Do,41
PA722312,Bessot Ballot,Barbara,,Barbara_Bessot Ballot,48
PA722240,Venteau,Pierre,,Pierre_Venteau,46
PA1012,de la Verpillière,Charles,1954-05-31,Charles_de la Verpillière,66
PA713448,Brenier,Marine,1986-08-11,Marine_Brenier,34
PA267766,Bricout,Guy,,Guy_Bricout,76
PA719464,Nadot,Sébastien,,Sébastien_Nadot,48
PA334116,Maquet,Jacqueline,1949-05-13,Jacqueline_Maquet,71
PA720438,Di Pompeo,Christophe,,Christophe_Di Pompeo,56
PA720310,Arend,Christophe,,Christophe_Arend,45
PA722118,Sylla,Sira,,Sira_Sylla,40
PA718902,Roussel,Cédric,,Cédric_Roussel,43
PA266788,Morel-À-L'Huissier,Pierre,1958-12-21,Pierre_Morel-À-L'Huissier,62
PA721872,Poirson,Brune,,Brune_Poirson,38
PA722218,Delpirou,Cécile,,Cécile_Delpirou,56
PA720246,Templier,Sylvain,,Sylvain_Templier,49
PA342240,Bourgeaux,Jean-Luc,,Jean-Luc_Bourgeaux,57
PA342196,Rouaux,Claudia,,Claudia_Rouaux,57
PA695100,Habib,Meyer,1961-04-28,Meyer_Habib,59
PA719436,Meizonnet,Nicolas,,Nicolas_Meizonnet,37
PA720704,Vichnievsky,Laurence,,Laurence_Vichnievsky,65
PA267260,Poletti,Bérengère,1959-10-14,Bérengère_Poletti,61
PA642764,Aviragnet,Joël,1956-06-16,Joël_Aviragnet,64
PA721012,Kéclard-Mondésir,Manuéla,,Manuéla_Kéclard-Mondésir,49
PA721384,Fontenel-Personne,Pascale,,Pascale_Fontenel-Personne,58
PA605131,Castaner,Christophe,1966-01-03,Christophe_Castaner,55
PA722082,Ballet-Blu,Françoise,,Françoise_Ballet-Blu,
PA722280,Meyer,Philippe,,Philippe_Meyer_(homme_politique),51
PA333818,Hutin,Christian,1961-01-18,Christian_Hutin,60
PA774960,Santiago,Isabelle,,Isabelle_Santiago,55
PA720488,Six,Valérie,,Valérie_Six,
PA719946,Peltier,Guillaume,,Guillaume_Peltier,44
PA709315,Viala,Arnaud,1974-12-04,Arnaud_Viala,46
PA774954,Blin,Anne-Laure,,Anne-Laure_Blin,37
PA605694,Falorni,Olivier,1972-03-27,Olivier_Falorni,48
PA721046,Bassire,Nathalie,,Nathalie_Bassire,53
PA346876,Solère,Thierry,1971-08-17,Thierry_Solère,49
PA720928,Corceiro,David,,David_Corceiro,43
PA719258,Delpon,Michel,,Michel_Delpon,71
PA342935,Dubois,Marianne,1957-12-17,Marianne_Dubois,
PA720178,Garcia,Laurent,,Laurent_Garcia,50
PA606639,Vignal,Patrick,1958-01-22,Patrick_Vignal,63
PA605084,Krabal,Jacques,1948-04-10,Jacques_Krabal,72
PA717151,de Sarnez,Marielle,,Marielle_de Sarnez,
PA1206,Dupont-Aignan,Nicolas,1961-03-07,Nicolas_Dupont-Aignan,59
PA343493,Rouillard,Gwendal,1976-04-20,Gwendal_Rouillard,44
PA642724,Barbier,Frédéric,1960-08-30,Frédéric_Barbier_(homme_politique),60
PA2796,Teissier,Guy,1945-04-04,Guy_Teissier,75
PA719210,Joncour,Bruno,,Bruno_Joncour,67
PA721800,Matras,Fabien,,Fabien_Matras,36
PA721864,Zitouni,Souad,,Souad_Zitouni,46
PA721054,Lorion,David,,David_Lorion,56
PA759192,Poudroux,Jean-Luc,,Jean-Luc_Poudroux,70
PA998,Dassault,Olivier,1951-06-01,Olivier_Dassault,69
PA2529,Reitzer,Jean-Luc,1951-12-29,Jean-Luc_Reitzer,69
PA1630,Herbillon,Michel,1951-03-06,Michel_Herbillon,69
PA2492,Quentin,Didier,1946-12-23,Didier_Quentin,74
PA1029,Deflesselles,Bernard,1953-10-16,Bernard_Deflesselles,67
PA223837,Brochand,Bernard,1938-06-05,Bernard_Brochand,82
PA267794,Tabarot,Michèle,1962-10-13,Michèle_Tabarot,58
PA721636,Parigi,Jean-François,,Jean-François_Parigi,61
PA330788,Reynès,Bernard,1953-10-18,Bernard_Reynès,67
PA721070,Ramassamy,Nadia,,Nadia_Ramassamy,59
PA336439,Clément,Jean-Michel,1954-10-31,Jean-Michel_Clément,66
PA720038,Josso,Sandrine,,Sandrine_Josso,45
PA722358,Gassilloud,Thomas,,Thomas_Gassilloud,39
PA610654,Nilor,Jean-Philippe,1965-05-15,Jean-Philippe_Nilor,55
PA721174,Son-Forget,Joachim,,Joachim_Son-Forget,37
PA267337,Bouchet,Claire,,Claire_Bouchet,67
PA721538,Roques-Etienne,Muriel,,Muriel_Roques-Étienne,41
PA721576,Bouchet Bellecourt,Sylvie,,Sylvie_Bouchet Bellecourt,63
PA719020,Porte,Nathalie,,Nathalie_Porte,47
PA720672,Therry,Robert,,Robert_Therry,73
PA604,Bouley,Bernard,,Bernard_Bouley,70
PA774952,Benassaya,Philippe,,Philippe_Benassaya,56
PA774956,Hemedinger,Yves,,Yves_Hemedinger,55
PA719002,Ravier,Julien,,Julien_Ravier,42
PA720006,Geismar,Luc,,Luc_Geismar,
PA643004,Labille,Grégory,,Grégory_Labille,52
PA774958,Leseul,Gérard,,Gérard_Leseul,60
PA643192,Jourdan,Chantal,,Chantal_Jourdan,62
PA721768,Silin,Marie,,Marie_Silin,42
PA774962,Lebon,Karine,,Karine_Lebon,35
PA721666,Audibert,Edith,,Edith_Audibert,72
PA720802,Pujol,Catherine,,Catherine_Pujol_(femme_politique),60
