,idVotant,Genre,Nom,Prénom,date_naissance,wikilink,age
0,PA606171,M.,Ferrand,Richard,1962-07-01,Richard_Ferrand,58
1,PA721824,M.,Renson,Hugues,,Hugues_Renson,43
2,PA719952,M.,Mis,Jean-Michel,,Jean-Michel_Mis,53
3,PA607395,M.,Travert,Stéphane,1969-10-12,Stéphane_Travert,51
4,PA718710,Mme,Boyer,Pascale,,Pascale_Boyer,55
5,PA718802,M.,Perea,Alain,,Alain_Péréa,49
6,PA719032,M.,Bouyx,Bertrand,,Bertrand_Bouyx,50
7,PA719100,M.,Ardouin,Jean-Philippe,,Jean-Philippe_Ardouin,56
8,PA719108,M.,Gérard,Raphaël,,Raphaël_Gérard,52
9,PA719154,M.,Martin,Didier,,Didier_Martin,64
10,PA719230,M.,Kerlogot,Yannick,,Yannick_Kerlogot,50
11,PA719388,Mme,Le Meur,Annaïg,,Annaïg_Le Meur,47
12,PA719728,M.,Le Bohec,Gaël,,Gaël_Le Bohec,43
13,PA719790,M.,Chalumeau,Philippe,,Philippe_Chalumeau,57
14,PA719814,Mme,Colboc,Fabienne,,Fabienne_Colboc,49
15,PA719830,M.,Démoulin,Nicolas,,Nicolas_Démoulin,48
16,PA719882,Mme,Meynier-Millefert,Marjolaine,,Marjolaine_Meynier-Millefert,38
17,PA719960,Mme,Faure-Muntian,Valéria,,Valéria_Faure-Muntian,36
18,PA720022,M.,Lauzzana,Michel,,Michel_Lauzzana,63
19,PA720030,M.,Freschi,Alexandre,,Alexandre_Freschi,41
20,PA720108,Mme,Oppelt,Valérie,,Valérie_Oppelt,47
21,PA720146,M.,Masséglia,Denis,,Denis_Masséglia,39
22,PA720154,Mme,Dubré-Chirat,Nicole,,Nicole_Dubré-Chirat,69
23,PA720268,M.,Damaisin,Olivier,,Olivier_Damaisin,54
24,PA720754,M.,Studer,Bruno,,Bruno_Studer,42
25,PA721158,M.,Anglade,Pieyre-Alexandre,,Pieyre-Alexandre_Anglade,34
26,PA721450,Mme,Lenne,Marion,,Marion_Lenne,46
27,PA721750,Mme,Calvez,Céline,,Céline_Calvez,41
28,PA721776,M.,Baichère,Didier,,Didier_Baichère,50
29,PA721844,Mme,Piron,Béatrice,,Béatrice_Piron,55
30,PA722046,Mme,Bergé,Aurore,,Aurore_Bergé,34
31,PA722094,Mme,Hennion,Christine,,Christine_Hennion,65
32,PA722170,Mme,Beaudouin-Hubiere,Sophie,,Sophie_Beaudouin-Hubière,48
33,PA722228,M.,Leclabart,Jean-Claude,,Jean-Claude_Leclabart,66
34,PA722336,M.,Thiébaut,Vincent,,Vincent_Thiébaut,48
35,PA722194,Mme,Provendier,Florence,,Florence_Provendier,55
36,PA721674,Mme,Atger,Stéphanie,,Stéphanie_Atger,45
37,PA345722,Mme,Le Grip,Constance,,Constance_Le Grip,60
38,PA720210,Mme,Beauvais,Valérie,,Valérie_Beauvais,57
39,PA720644,M.,Nury,Jérôme,,Jérôme_Nury,48
40,PA608826,Mme,Duby-Muller,Virginie,1979-08-16,Virginie_Duby-Muller,41
41,PA266797,M.,Gosselin,Philippe,1966-10-23,Philippe_Gosselin,54
42,PA719318,Mme,Anthoine,Emmanuelle,,Emmanuelle_Anthoine,56
43,PA720630,M.,Minot,Maxime,,Maxime_Minot,33
44,PA721506,Mme,Kuster,Brigitte,,Brigitte_Kuster,61
45,PA266793,M.,Bony,Jean-Yves,,Jean-Yves_Bony,65
46,PA720598,Mme,Deprez-Audebert,Marguerite,,Marguerite_Deprez-Audebert,68
47,PA342415,Mme,Battistel,Marie-Noëlle,1956-08-20,Marie-Noëlle_Battistel,64
48,PA608741,Mme,Tolmont,Sylvie,1962-10-09,Sylvie_Tolmont,58
49,PA340357,Mme,Victory,Michèle,,Michèle_Victory,62
50,PA642868,M.,Christophe,Paul,,Paul_Christophe,50
51,PA267780,Mme,Firmin Le Bodo,Agnès,,Agnès_Firmin-Le_Bodo,52
52,PA1838,M.,Lassalle,Jean,1955-05-03,Jean_Lassalle,65
53,PA721194,Mme,Dumas,Frédérique,,Frédérique_Dumas,57
54,PA722268,Mme,Wonner,Martine,,Martine_Wonner,56
55,PA719608,Mme,Ménard,Emmanuelle,,Emmanuelle_Ménard,52
56,PA721852,Mme,Lebec,Marie,,Marie_Lebec,30
57,PA719024,M.,Blanchet,Christophe,,Christophe_Blanchet,47
58,PA719080,Mme,Marsaud,Sandra,,Sandra_Marsaud,47
59,PA719170,Mme,Charvier,Fannette,,Fannette_Charvier,36
60,PA719372,M.,Kasbarian,Guillaume,,Guillaume_Kasbarian,34
61,PA719420,M.,Sommer,Denis,,Denis_Sommer,63
62,PA719684,Mme,Dubost,Coralie,,Coralie_Dubost,37
63,PA719850,Mme,Motin,Cendra,,Cendra_Motin,46
64,PA720298,Mme,Cariou,Émilie,,Émilie_Cariou,49
65,PA720830,Mme,Thomas,Valérie,,Valérie_Thomas,53
66,PA721134,M.,Lescure,Roland,,Roland_Lescure,54
67,PA721344,M.,Bonnell,Bruno,,Bruno_Bonnell,62
68,PA721542,Mme,Verdier-Jouclas,Marie-Christine,,Marie-Christine_Verdier-Jouclas,55
69,PA722382,M.,Dirx,Benjamin,,Benjamin_Dirx,42
70,PA1327,M.,Forissier,Nicolas,,Nicolas_Forissier,60
71,PA608016,Mme,Louwagie,Véronique,1961-03-20,Véronique_Louwagie,59
72,PA718978,M.,Laqhila,Mohamed,,Mohamed_Laqhila,61
73,PA720652,M.,Duvergé,Bruno,,Bruno_Duvergé,63
74,PA607553,M.,Potier,Dominique,1964-03-17,Dominique_Potier,56
75,PA719930,M.,Vallaud,Boris,,Boris_Vallaud,45
76,PA720422,M.,Quatennens,Adrien,,Adrien_Quatennens,30
77,PA720846,M.,Lachaud,Bastien,,Bastien_Lachaud,40
78,PA720892,Mme,Panot,Mathilde,,Mathilde_Panot,32
79,PA721202,M.,Coquerel,Éric,,Éric_Coquerel,62
80,PA721210,M.,Corbière,Alexis,,Alexis_Corbière,52
81,PA718926,M.,Dharréville,Pierre,,Pierre_Dharréville,45
82,PA721270,M.,Peu,Stéphane,,Stéphane_Peu,58
83,PA331582,M.,Vigier,Philippe,1958-02-03,Philippe_Vigier,63
84,PA643127,M.,Questel,Bruno,,Bruno_Questel,54
85,PA720790,M.,Grau,Romain,,Romain_Grau,46
86,PA607595,M.,Pellois,Hervé,1951-04-17,Hervé_Pellois,69
87,PA720492,Mme,Osson,Catherine,,Catherine_Osson,47
88,PA718954,M.,Ahamada,Saïd,,Saïd_Ahamada,48
89,PA719186,Mme,Khattabi,Fadila,,Fadila_Khattabi,59
90,PA719242,M.,Moreau,Jean-Baptiste,,Jean-Baptiste_Moreau,
91,PA719472,M.,Cazeneuve,Jean-René,,Jean-René_Cazeneuve,62
92,PA719540,Mme,Toutut-Picard,Élisabeth,,Élisabeth_Toutut-Picard,66
93,PA719616,M.,Euzet,Christophe,,Christophe_Euzet,53
94,PA719710,Mme,David,Dominique,,Dominique_David,
95,PA719740,M.,Colas-Roy,Jean-Charles,,Jean-Charles_Colas-Roy,42
96,PA719756,Mme,Cloarec-Le Nabour,Christine,,Christine_Cloarec-Le Nabour,56
97,PA719798,M.,Labaronne,Daniel,,Daniel_Labaronne,65
98,PA719890,Mme,Brulebois,Danielle,,Danielle_Brulebois,73
99,PA719922,M.,Causse,Lionel,,Lionel_Causse,49
100,PA719994,Mme,Kamowski,Catherine,,Catherine_Kamowski,62
101,PA643175,Mme,Dupont,Stella,,Stella_Dupont,47
102,PA720222,M.,Girardin,Éric,,Éric_Girardin,59
103,PA720362,M.,Belhaddad,Belkhir,,Belkhir_Belhaddad,51
104,PA720446,Mme,Liso,Brigitte,,Brigitte_Liso,61
105,PA720500,Mme,Petit,Valérie,,Valérie_Petit,44
106,PA720520,Mme,Cattelot,Anne-Laure,,Anne-Laure_Cattelot,32
107,PA720622,Mme,Bureau-Bonnard,Carole,,Carole_Bureau-Bonnard,55
108,PA720738,M.,Michels,Thierry,,Thierry_Michels,
109,PA720862,M.,Descrozaille,Frédéric,,Frédéric_Descrozaille,53
110,PA720878,M.,Saint-Martin,Laurent,,Laurent_Saint-Martin,35
111,PA720900,Mme,Rilhac,Cécile,,Cécile_Rilhac,46
112,PA720908,Mme,Moutchou,Naïma,,Naïma_Moutchou,40
113,PA721150,M.,Holroyd,Alexandre,,Alexandre_Holroyd,33
114,PA721246,Mme,Gaillot,Albane,,Albane_Gaillot,49
115,PA721584,M.,Terlier,Jean,,Jean_Terlier,43
116,PA721656,Mme,Muschotti,Cécile,,Cécile_Muschotti,33
117,PA721916,Mme,Pouzyreff,Natalia,,Natalia_Pouzyreff,60
118,PA722150,M.,Houlié,Sacha,,Sacha_Houlié,32
119,PA722366,M.,Fugit,Jean-Luc,,Jean-Luc_Fugit,51
120,PA642695,M.,Bothorel,Éric,1966-10-20,Éric_Bothorel,54
121,PA1874,M.,Le Fur,Marc,1956-11-28,Marc_Le Fur,64
122,PA746,M.,Carrez,Gilles,1948-08-29,Gilles_Carrez,72
123,PA266808,M.,Rolland,Vincent,,Vincent_Rolland,51
124,PA2960,M.,Woerth,Éric,1956-01-29,Éric_Woerth,65
125,PA718850,M.,Cordier,Pierre,,Pierre_Cordier_(homme_politique),48
126,PA266776,M.,Reiss,Frédéric,1949-11-12,Frédéric_Reiss,71
127,PA605036,M.,Abad,Damien,1980-04-05,Damien_Abad,40
128,PA330008,M.,Breton,Xavier,1962-11-25,Xavier_Breton,58
129,PA267450,M.,Delatte,Rémi,1956-06-09,Rémi_Delatte,64
130,PA605991,Mme,Genevard,Annie,1956-09-07,Annie_Genevard,64
131,PA719272,Mme,Meunier,Frédérique,,Frédérique_Meunier,60
132,PA720386,M.,Di Filippo,Fabien,,Fabien_Di Filippo,34
133,PA642847,M.,Bazin,Thibault,,Thibault_Bazin,36
134,PA721678,M.,Reda,Robin,,Robin_Reda,29
135,PA720746,M.,Waserman,Sylvain,,Sylvain_Waserman,53
136,PA720334,M.,Pahun,Jimmy,,Jimmy_Pahun,58
137,PA720728,M.,Mattei,Jean-Paul,,Jean-Paul_Mattei,66
138,PA721924,Mme,de Vaucouleurs,Michèle,,Michèle_de Vaucouleurs,57
139,PA719918,M.,Lainé,Fabien,,Fabien_Lainé,44
140,PA340343,M.,Saulignac,Hervé,,Hervé_Saulignac,50
141,PA605069,M.,Bricout,Jean-Louis,1957-12-27,Jean-Louis_Bricout,63
142,PA332614,M.,Juanico,Régis,1972-02-05,Régis_Juanico,49
143,PA608172,Mme,Pires Beaune,Christine,1964-10-06,Christine_Pires Beaune,56
144,PA609590,Mme,Rabault,Valérie,1973-04-25,Valérie_Rabault,47
145,PA2952,M.,Warsmann,Jean-Luc,1965-10-22,Jean-Luc_Warsmann,55
146,PA720230,Mme,Magnier,Lise,,Lise_Magnier,36
147,PA721632,Mme,Lemoine,Patricia,,Patricia_Lemoine,59
148,PA942,M.,de Courson,Charles,1952-04-02,Charles_de Courson,68
149,PA405480,M.,Pupponi,François,1962-07-31,François_Pupponi,58
150,PA607619,M.,Molac,Paul,1962-05-21,Paul_Molac,58
151,PA719138,M.,Castellani,Michel,,Michel_Castellani_(homme_politique),75
152,PA718720,M.,Dufrègne,Jean-Paul,,Jean-Paul_Dufrègne,62
153,PA332747,M.,de Rugy,François,1973-12-06,François_de Rugy,47
154,PA722398,M.,Rebeyrotte,Rémy,,Rémy_Rebeyrotte,54
155,PA719118,M.,Cormier-Bouligeon,François,,François_Cormier-Bouligeon,48
156,PA719668,Mme,Mirallès,Patricia,,Patricia_Mirallès,53
157,PA605963,M.,Alauzet,Éric,1958-06-07,Éric_Alauzet,62
158,PA718674,Mme,Givernet,Olga,,Olga_Givernet,39
159,PA718694,M.,Delatte,Marc,,Marc_Delatte,59
160,PA718736,Mme,Peyrol,Bénédicte,,Bénédicte_Peyrol,29
161,PA718930,Mme,Petel,Anne-Laurence,,Anne-Laurence_Petel,51
162,PA718962,M.,Zulesi,Jean-Marc,,Jean-Marc_Zulesi,32
163,PA719006,M.,Le Vigoureux,Fabrice,,Fabrice_Le Vigoureux,51
164,PA719060,M.,Jerretie,Christophe,,Christophe_Jerretie,41
165,PA719092,Mme,Tuffnell,Frédérique,,Frédérique_Tuffnell,64
166,PA719162,Mme,Dubois,Jacqueline,,Jacqueline_Dubois,63
167,PA719250,M.,Chassaing,Philippe,,Philippe_Chassaing,48
168,PA719338,Mme,Melchior,Graziella,,Graziella_Melchior,
169,PA719412,Mme,Le Feur,Sandrine,,Sandrine_Le Feur,29
170,PA719980,M.,Borowczyk,Julien,,Julien_Borowczyk,41
171,PA720054,M.,Haury,Yannick,,Yannick_Haury,66
172,PA720214,Mme,Kuric,Aina,,Aina_Kuric,33
173,PA720318,Mme,Zannier,Hélène,,Hélène_Zannier,48
174,PA720378,M.,Lioger,Richard,,Richard_Lioger,
175,PA720394,Mme,Trisse,Nicole,,Nicole_Gries-Trisse,57
176,PA720560,Mme,Goulet,Perrine,,Perrine_Goulet,42
177,PA720576,M.,Bois,Pascal,,Pascal_Bois,61
178,PA720590,M.,Potterie,Benoit,,Benoît_Potterie,53
179,PA720780,M.,Sempastous,Jean-Bernard,,Jean-Bernard_Sempastous,56
180,PA720870,M.,Mbaye,Jean François,,Jean François_Mbaye,42
181,PA721218,Mme,Charrière,Sylvie,,Sylvie_Charrière,59
182,PA721466,M.,Le Gendre,Gilles,,Gilles_Le Gendre,62
183,PA721498,M.,Guerini,Stanislas,,Stanislas_Guerini,38
184,PA721514,Mme,Kerbarh,Stéphanie,,Stéphanie_Kerbarh,45
185,PA721568,M.,Person,Pierre,,Pierre_Person,32
186,PA721616,M.,Rupin,Pacôme,,Pacôme_Rupin,36
187,PA721644,M.,Kokouendo,Rodrigue,,Rodrigue_Kokouendo,46
188,PA721726,Mme,Mauborgne,Sereine,,Sereine_Mauborgne,48
189,PA721784,Mme,Gomez-Bassac,Valérie,,Valérie_Gomez-Bassac,51
190,PA721946,M.,Marilossian,Jacques,,Jacques_Marilossian,62
191,PA722008,Mme,Leguille-Balloy,Martine,,Martine_Leguille-Balloy,63
192,PA722244,Mme,Magne,Marie-Ange,,Marie-Ange_Magne,33
193,PA724827,Mme,Ali,Ramlati,,Ramlati_Ali,59
194,PA332523,Mme,Dalloz,Marie-Christine,1958-01-10,Marie-Christine_Dalloz,63
195,PA721410,Mme,Bonnivard,Émilie,,Émilie_Bonnivard,40
196,PA608416,M.,Hetzel,Patrick,1964-07-02,Patrick_Hetzel,56
197,PA721286,M.,Ramadier,Alain,,Alain_Ramadier,62
198,PA721734,M.,Michel-Kleisbauer,Philippe,,Philippe_Michel-Kleisbauer,51
199,PA719640,Mme,Mette,Sophie,,Sophie_Mette,61
200,PA720720,Mme,Poueyto,Josy,,Josy_Poueyto,67
201,PA721234,Mme,Petit,Maud,,Maud_Petit,49
202,PA721836,M.,Barrot,Jean-Noël,,Jean-Noël_Barrot,37
203,PA721976,M.,Millienne,Bruno,,Bruno_Millienne,61
204,PA333421,M.,Pancher,Bertrand,1958-06-05,Bertrand_Pancher,62
205,PA721062,M.,Ratenon,Jean-Hugues,,Jean-Hugues_Ratenon,53
206,PA722142,M.,Ruffin,François,,François_Ruffin,45
207,PA720692,M.,Roussel,Fabien,,Fabien_Roussel,51
208,PA721296,M.,Gouffier-Cha,Guillaume,,Guillaume_Gouffier-Cha,35
209,PA718810,Mme,Robert,Mireille,,Mireille_Robert,58
210,PA677483,M.,Mazars,Stéphane,1969-03-25,Stéphane_Mazars,51
211,PA719202,M.,Paris,Didier,,Didier_Paris,67
212,PA719294,Mme,Clapot,Mireille,,Mireille_Clapot,57
213,PA719866,Mme,Abadie,Caroline,,Caroline_Abadie,44
214,PA720124,Mme,Amadou,Aude,,Aude_Amadou,40
215,PA720454,M.,Houbron,Dimitri,,Dimitri_Houbron,30
216,PA720806,Mme,Gayte,Laurence,,Laurence_Gayte,55
217,PA721024,Mme,Genetet,Anne,,Anne_Genetet,57
218,PA721352,Mme,Cazarian,Danièle,,Danièle_Cazarian,55
219,PA721888,M.,Raphan,Pierre-Alain,,Pierre-Alain_Raphan,37
220,PA721908,Mme,Braun-Pivet,Yaël,,Yaël_Braun-Pivet,50
221,PA722070,M.,Henriet,Pierre,,Pierre_Henriet,29
222,PA718784,M.,Pauget,Éric,,Éric_Pauget,50
223,PA721984,M.,Latombe,Philippe,,Philippe_Latombe,45
224,PA721486,M.,Naegelen,Christophe,,Christophe_Naegelen,37
225,PA718868,M.,Larive,Michel,,Michel_Larive,54
226,PA720430,M.,Bernalicis,Ugo,,Ugo_Bernalicis,31
227,PA721960,Mme,Obono,Danièle,,Danièle_Obono,40
228,PA722202,M.,Jumel,Sébastien,,Sébastien_Jumel,49
229,PA720546,M.,Bruneel,Alain,,Alain_Bruneel,68
230,PA755549,M.,Brial,Sylvain,,Sylvain_Brial,56
231,PA721932,Mme,Lorho,Marie-France,,Marie-France_Lorho,56
232,PA721262,M.,Vuilletet,Guillaume,,Guillaume_Vuilletet,53
233,PA606202,Mme,Dumas,Françoise,1960-04-12,Françoise_Dumas,60
234,PA717379,M.,Maillard,Sylvain,,Sylvain_Maillard,46
235,PA719440,M.,Cellier,Anthony,,Anthony_Cellier,45
236,PA719512,Mme,Vignon,Corinne,,Corinne_Vignon,57
237,PA721142,Mme,Forteza,Paula,,Paula_Forteza,34
238,PA721278,M.,Anato,Patrice,,Patrice_Anato,44
239,PA721426,Mme,Riotton,Véronique,,Véronique_Riotton,51
240,PA721434,Mme,Lardet,Frédérique,,Frédérique_Lardet,54
241,PA721710,Mme,Peyron,Michèle,,Michèle_Peyron,59
242,PA722038,M.,Adam,Damien,,Damien_Adam,31
243,PA722292,M.,Rudigoz,Thomas,,Thomas_Rudigoz,50
244,PA721742,Mme,Florennes,Isabelle,,Isabelle_Florennes,53
245,PA722374,M.,Isaac-Sibille,Cyrille,,Cyrille_Isaac-Sibille,62
246,PA720468,M.,Chenu,Sébastien,,Sébastien_Chenu,47
247,PA718728,Mme,Vanceunebrock,Laurence,,Laurence_Vanceunebrock,50
248,PA672,M.,Bridey,Jean-Jacques,1953-05-07,Jean-Jacques_Bridey,67
249,PA718756,Mme,Bono-Vandorme,Aude,,Aude_Bono-Vandorme,58
250,PA719350,Mme,Tamarelle-Verhaeghe,Marie,,Marie_Tamarelle-Verhaeghe,58
251,PA719364,Mme,O'Petit,Claire,,Claire_O'Petit,71
252,PA719550,Mme,Tanguy,Liliana,,Liliana_Tanguy,53
253,PA719692,M.,Eliaou,Jean-François,,Jean-François_Eliaou,64
254,PA719770,M.,Bachelier,Florian,,Florian_Bachelier,41
255,PA719858,Mme,Limon,Monique,,Monique_Limon,67
256,PA720116,Mme,Brunet,Anne-France,,Anne-France_Brunet,58
257,PA720170,Mme,Grandjean,Carole,,Carole_Grandjean,37
258,PA720202,Mme,Krimi,Sonia,,Sonia_Krimi,38
259,PA720854,M.,Testé,Stéphane,,Stéphane_Testé,52
260,PA720960,M.,Serva,Olivier,,Olivier_Serva,46
261,PA721328,Mme,Brugnera,Anne,,Anne_Brugnera,50
262,PA721600,Mme,Rossi,Laurianne,,Laurianne_Rossi,36
263,PA722022,Mme,Romeiro Dias,Laëtitia,,Laëtitia_Romeiro Dias,40
264,PA722062,Mme,Granjus,Florence,,Florence_Granjus,58
265,PA722178,M.,Maire,Jacques,,Jacques_Maire_(homme_politique),58
266,PA702054,M.,Claireaux,Stéphane,1964-06-23,Stéphane_Claireaux,56
267,PA719326,Mme,Gipson,Séverine,,Séverine_Gipson,50
268,PA722090,Mme,Pételle,Bénédicte,,Bénédicte_Pételle,49
269,PA720516,Mme,Morlighem,Florence,,Florence_Morlighem,50
270,PA719736,Mme,Galliard-Minier,Camille,,Camille_Galliard-Minier,45
271,PA606098,M.,Marleix,Olivier,1971-02-06,Olivier_Marleix,50
272,PA721816,M.,Boucard,Ian,,Ian_Boucard,32
273,PA643089,M.,Thiériot,Jean-Louis,,Jean-Louis_Thiériot,51
274,PA721832,Mme,Boëlle,Sandra,,Sandra_Boëlle,59
275,PA722308,Mme,Serre,Nathalie,,Nathalie_Serre,52
276,PA719488,M.,Berta,Philippe,,Philippe_Berta,60
277,PA720256,Mme,Bannier,Géraldine,,Géraldine_Bannier,41
278,PA720326,M.,Hammouche,Brahim,,Brahim_Hammouche,49
279,PA721182,M.,Petit,Frédéric,,"Frédéric_Petit_(homme_politique,_1961)",60
280,PA722162,M.,Turquois,Nicolas,,Nicolas_Turquois,48
281,PA720568,Mme,Thill,Agnès,,Agnès_Thill,56
282,PA342601,M.,Brindeau,Pascal,,Pascal_Brindeau,46
283,PA720286,Mme,Fiat,Caroline,,Caroline_Fiat,44
284,PA722126,M.,Chiche,Guillaume,,Guillaume_Chiche,34
285,PA721896,Mme,Faucillon,Elsa,,Elsa_Faucillon,39
286,PA719194,Mme,de Courson,Yolaine,,Yolaine_de Courson,66
287,PA720162,M.,Bolo,Philippe,,Philippe_Bolo,53
288,PA336175,Mme,Pinel,Sylvia,1977-09-28,Sylvia_Pinel,43
289,PA606507,M.,Boudié,Florent,1973-09-22,Florent_Boudié,47
290,PA720944,Mme,Park,Zivka,,Zivka_Park,36
291,PA721702,M.,Fauvergue,Jean-Michel,,Jean-Michel_Fauvergue,64
