,idVotant,Contre,Pour,indice_accord,taux_abstention,Région_x,age,Genre,CSP,Groupe politique (complet)
29547,PA702054,48.1,51.9,639.24,90.1985111662531,Saint-Pierre-et-Miquelon,56,M.,CommerÃ§ants et assimilÃ©s,La République en Marche
29705,PA709315,33.33,66.67,388.89,83.25062034739454,Occitanie,46,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Les Républicains
29975,PA712014,43.06,56.94,569.44,91.06699751861042,Hauts-de-France,54,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Agir ensemble
30119,PA712015,33.33,66.67,345.99,85.29776674937966,Hauts-de-France,35,M.,Cadres d'entreprise,Les Républicains
30356,PA713448,49.37,50.63,518.99,95.09925558312655,Provence-Alpes-Côte d'Azur,34,Mme,Cadres d'entreprise,Les Républicains
30435,PA717151,40.83,59.17,641.67,92.55583126550869,Ile-de-France,,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",Mouvement Démocrate (MoDem) et Démocrates apparentés
30555,PA717167,46.38,52.17,536.23,95.71960297766749,Ile-de-France,36,M.,Professions libÃ©rales et assimilÃ©s,La République en Marche
30624,PA717379,69.24,30.76,773.48,66.3151364764268,Ile-de-France,46,M.,Chefs d'entreprise de 10 salariÃ©s ou plus,La République en Marche
31167,PA718674,65.22,34.78,731.88,82.87841191066998,Auvergne-Rhône-Alpes,39,Mme,Cadres d'entreprise,La République en Marche
31443,PA718682,54.55,45.45,628.79,91.81141439205956,Auvergne-Rhône-Alpes,38,M.,EmployÃ©s de commerce,La République en Marche
31575,PA718694,70.08,29.92,766.39,69.72704714640199,Hauts-de-France,59,M.,Professions libÃ©rales et assimilÃ©s,La République en Marche
32063,PA718710,70.86,29.14,772.46,68.92059553349877,Provence-Alpes-Côte d'Azur,55,Mme,Sans profession dÃ©clarÃ©e,La République en Marche
32564,PA718720,28.11,71.89,257.51,71.09181141439205,Auvergne-Rhône-Alpes,62,M.,Cadres d'entreprise,Gauche démocrate et républicaine
33030,PA718728,55.81,44.19,656.98,89.33002481389578,Auvergne-Rhône-Alpes,50,Mme,EmployÃ©s de la fonction publique,La République en Marche
33202,PA718736,70.37,29.63,780.09,73.20099255583126,Auvergne-Rhône-Alpes,29,Mme,Cadres d'entreprise,La République en Marche
33634,PA718744,57.32,42.68,689.39,75.43424317617865,Provence-Alpes-Côte d'Azur,51,Mme,Professions libÃ©rales et assimilÃ©s,Non inscrit
34030,PA718756,65.51,34.49,742.03,78.59801488833746,Hauts-de-France,58,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
34375,PA718768,66.28,33.72,766.28,83.8089330024814,Provence-Alpes-Côte d'Azur,44,Mme,"Professions intermÃ©diaires de l'enseignement, de la santÃ©, de la fonction publique et assimilÃ©s",La République en Marche
34636,PA718780,33.99,66.01,391.3,84.30521091811414,Provence-Alpes-Côte d'Azur,48,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",Les Républicains
34889,PA718784,36.12,63.88,372.62,83.6848635235732,Provence-Alpes-Côte d'Azur,50,M.,Cadres d'entreprise,Les Républicains
35152,PA718794,68.53,31.47,752.94,78.90818858560795,Occitanie,74,Mme,Anciens cadres et professions intermÃ©diaires,La République en Marche
35492,PA718802,62.61,37.39,714.29,85.23573200992556,Occitanie,49,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
35730,PA718810,64.69,35.31,754.76,70.6575682382134,Occitanie,58,Mme,"Professions intermÃ©diaires de l'enseignement, de la santÃ©, de la fonction publique et assimilÃ©s",La République en Marche
36203,PA718838,31.36,68.64,331.82,86.35235732009924,Auvergne-Rhône-Alpes,52,M.,CommerÃ§ants et assimilÃ©s,Les Républicains
36423,PA718850,32.63,67.37,356.29,79.28039702233251,Grand Est,48,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Les Républicains
36757,PA718860,33.77,66.23,307.95,81.26550868486353,Occitanie,44,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",La France insoumise
37059,PA718868,36.25,63.75,318.73,84.42928039702234,Occitanie,54,M.,"Professions intermÃ©diaires de l'enseignement, de la santÃ©, de la fonction publique et assimilÃ©s",La France insoumise
37310,PA718876,58.85,41.15,744.79,88.08933002481389,Grand Est,38,M.,Chefs d'entreprise de 10 salariÃ©s ou plus,La République en Marche
37502,PA718884,36.49,63.51,360.36,86.22828784119106,Grand Est,51,Mme,Cadres d'entreprise,Les Républicains
37724,PA718894,71.62,28.38,726.35,81.6377171215881,Provence-Alpes-Côte d'Azur,54,M.,Chefs d'entreprise de 10 salariÃ©s ou plus,La République en Marche
38020,PA718902,68.45,31.55,791.55,77.97766749379653,Provence-Alpes-Côte d'Azur,43,M.,Professions libÃ©rales et assimilÃ©s,La République en Marche
38375,PA718910,58.41,41.59,721.24,85.98014888337468,Provence-Alpes-Côte d'Azur,41,Mme,Cadres d'entreprise,La République en Marche
38601,PA718918,70.78,29.22,740.26,80.89330024813896,Provence-Alpes-Côte d'Azur,37,Mme,Professions libÃ©rales et assimilÃ©s,La République en Marche
38909,PA718926,29.32,70.68,276.32,66.99751861042184,Provence-Alpes-Côte d'Azur,45,M.,Professions intermÃ©diaires administratives et commerciales des entreprises,Gauche démocrate et républicaine
39441,PA718930,59.48,40.52,728.62,83.31265508684864,Provence-Alpes-Côte d'Azur,50,Mme,Cadres d'entreprise,La République en Marche
39710,PA718944,56.6,43.4,716.98,86.848635235732,Provence-Alpes-Côte d'Azur,44,Mme,Cadres d'entreprise,La République en Marche
39922,PA718954,58.43,41.57,737.83,83.43672456575682,Provence-Alpes-Côte d'Azur,48,M.,"Professions intermÃ©diaires de l'enseignement, de la santÃ©, de la fonction publique et assimilÃ©s",La République en Marche
40189,PA718962,67.07,32.93,753.66,74.56575682382135,Provence-Alpes-Côte d'Azur,32,M.,Cadres d'entreprise,La République en Marche
40599,PA718978,61.84,38.16,726.97,81.14143920595534,Provence-Alpes-Côte d'Azur,61,M.,Professions libÃ©rales et assimilÃ©s,Mouvement Démocrate (MoDem) et Démocrates apparentés
40903,PA718990,52.74,47.26,691.78,90.94292803970222,Occitanie,54,Mme,"Professions intermÃ©diaires de l'enseignement, de la santÃ©, de la fonction publique et assimilÃ©s",La République en Marche
41049,PA719002,14.29,85.71,142.86,99.56575682382135,Provence-Alpes-Côte d'Azur,42,M.,Cadres d'entreprise,Les Républicains
41056,PA719006,60.54,39.46,724.49,81.76178660049628,Normandie,51,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
41350,PA719020,33.33,66.67,380.95,98.69727047146401,Normandie,47,Mme,Cadres d'entreprise,Les Républicains
41371,PA719024,69.9,30.1,733.98,68.05210918114145,Normandie,47,M.,CommerÃ§ants et assimilÃ©s,Mouvement Démocrate (MoDem) et Démocrates apparentés
41886,PA719032,68.15,31.85,738.85,70.78163771712158,Normandie,50,M.,"Professions intermÃ©diaires de l'enseignement, de la santÃ©, de la fonction publique et assimilÃ©s",La République en Marche
42357,PA719044,59.09,40.91,659.09,83.62282878411911,Centre-Val de Loire,63,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",Mouvement Démocrate (MoDem) et Démocrates apparentés
42621,PA719052,53.46,46.54,716.98,90.136476426799,Centre-Val de Loire,36,M.,Cadres d'entreprise,La République en Marche
42780,PA719060,59.44,40.56,726.91,84.55334987593052,Nouvelle-Aquitaine,41,M.,Professions libÃ©rales et assimilÃ©s,Mouvement Démocrate (MoDem) et Démocrates apparentés
43029,PA719072,65.98,34.02,747.95,69.72704714640199,Nouvelle-Aquitaine,34,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
43517,PA719080,72.71,27.29,775.11,71.5880893300248,Nouvelle-Aquitaine,47,Mme,Cadres d'entreprise,La République en Marche
43975,PA719092,56.71,43.29,688.31,85.66997518610422,Nouvelle-Aquitaine,64,Mme,Cadres d'entreprise,Mouvement Démocrate (MoDem) et Démocrates apparentés
44206,PA719100,63.73,36.27,715.69,87.34491315136476,Nouvelle-Aquitaine,56,M.,Chefs d'entreprise de 10 salariÃ©s ou plus,La République en Marche
44410,PA719108,68.84,31.16,719.81,74.31761786600497,Nouvelle-Aquitaine,52,M.,Cadres d'entreprise,La République en Marche
44824,PA719118,48.02,51.98,644.07,89.01985111662532,Centre-Val de Loire,48,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
45001,PA719130,63.46,36.54,719.55,78.10173697270471,Provence-Alpes-Côte d'Azur,65,Mme,Cadres d'entreprise,La République en Marche
45354,PA719138,20.6,79.4,278.97,85.54590570719603,Corse,75,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Libertés et Territoires
45587,PA719146,20.13,79.87,245.28,90.136476426799,Corse,47,M.,Cadres d'entreprise,Libertés et Territoires
45746,PA719154,69.26,30.74,755.79,70.53349875930522,Bourgogne-Franche-Comté,64,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
46221,PA719162,67.87,32.13,743.82,72.39454094292803,Nouvelle-Aquitaine,63,Mme,Anciens cadres et professions intermÃ©diaires,La République en Marche
46666,PA719170,68.05,31.95,740.93,64.08188585607941,Bourgogne-Franche-Comté,36,Mme,EmployÃ©s administratifs d'entreprise,La République en Marche
47245,PA719186,72.73,27.27,770.83,67.24565756823822,Bourgogne-Franche-Comté,58,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
47773,PA719194,63.31,36.69,733.87,84.61538461538461,Bourgogne-Franche-Comté,66,Mme,"Anciens artisans, commerÃ§ants, chefs d'entreprise",Non inscrit
48021,PA719202,65.99,34.01,744.94,84.67741935483872,Bourgogne-Franche-Comté,66,M.,Cadres d'entreprise,La République en Marche
48268,PA719210,39.09,60.91,618.18,93.17617866004963,Bretagne,67,M.,EmployÃ©s de la fonction publique,Mouvement Démocrate (MoDem) et Démocrates apparentés
48378,PA719218,52.41,47.59,652.41,88.39950372208438,Bretagne,,M.,Cadres d'entreprise,La République en Marche
48565,PA719230,72.98,27.02,776.25,63.95781637717122,Bretagne,50,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
49146,PA719242,68.17,31.83,791.98,75.24813895781638,Nouvelle-Aquitaine,,M.,Agriculteurs exploitants,La République en Marche
49545,PA719250,62.67,37.33,746.54,86.53846153846155,Nouvelle-Aquitaine,48,M.,"Professions intermÃ©diaires de l'enseignement, de la santÃ©, de la fonction publique et assimilÃ©s",La République en Marche
49762,PA719258,61.14,38.86,748.82,86.91066997518611,Nouvelle-Aquitaine,71,M.,Cadres d'entreprise,La République en Marche
49973,PA719266,58.18,41.82,690.91,86.35235732009924,Nouvelle-Aquitaine,72,M.,"Anciens artisans, commerÃ§ants, chefs d'entreprise",Mouvement Démocrate (MoDem) et Démocrates apparentés
50193,PA719272,44.86,55.14,364.49,93.3622828784119,Nouvelle-Aquitaine,60,Mme,Professions libÃ©rales et assimilÃ©s,Les Républicains
50300,PA719286,30.77,69.23,316.24,92.74193548387096,Corse,53,M.,Professions libÃ©rales et assimilÃ©s,Libertés et Territoires
50417,PA719294,69.42,30.58,745.54,72.20843672456576,Auvergne-Rhône-Alpes,57,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
50865,PA719302,64.04,35.96,758.77,85.8560794044665,Auvergne-Rhône-Alpes,35,Mme,Professions libÃ©rales et assimilÃ©s,La République en Marche
51093,PA719310,68.35,31.65,767.09,75.49627791563276,Auvergne-Rhône-Alpes,41,Mme,Cadres d'entreprise,La République en Marche
51488,PA719318,37.53,62.47,420.43,73.88337468982631,Auvergne-Rhône-Alpes,56,Mme,Professions libÃ©rales et assimilÃ©s,Les Républicains
51909,PA719326,71.14,28.86,779.55,72.7047146401985,Normandie,50,Mme,Cadres d'entreprise,La République en Marche
52349,PA719330,65.19,34.81,767.92,81.82382133995037,Normandie,42,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
52642,PA719338,75.79,24.21,801.0,62.59305210918114,Bretagne,,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
53245,PA719350,63.25,36.75,696.11,82.44416873449131,Normandie,58,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
53528,PA719364,57.07,42.93,668.48,88.58560794044665,Normandie,71,Mme,"Anciens artisans, commerÃ§ants, chefs d'entreprise",La République en Marche
53712,PA719372,66.38,33.62,731.64,78.03970223325062,Centre-Val de Loire,33,M.,Cadres d'entreprise,La République en Marche
54066,PA719388,64.59,35.41,762.16,77.04714640198512,Bretagne,47,Mme,Artisans,La République en Marche
54436,PA719396,38.05,61.95,637.17,92.99007444168734,Bretagne,37,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Agir ensemble
54549,PA719404,62.05,37.95,743.59,87.90322580645162,Bretagne,55,M.,"Professions intermÃ©diaires de l'enseignement, de la santÃ©, de la fonction publique et assimilÃ©s",La République en Marche
54744,PA719412,57.89,42.11,724.7,84.67741935483872,Bretagne,29,Mme,Agriculteurs exploitants,La République en Marche
54991,PA719420,64.92,35.08,754.03,84.61538461538461,Bourgogne-Franche-Comté,63,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
55239,PA719436,20.45,79.55,454.55,97.27047146401985,Occitanie,37,M.,Cadres d'entreprise,Non inscrit
55283,PA719440,64.73,35.27,763.64,82.94044665012407,Occitanie,45,M.,Cadres d'entreprise,La République en Marche
55558,PA719448,63.84,36.16,701.37,77.35732009925557,Occitanie,53,Mme,"Professions intermÃ©diaires de l'enseignement, de la santÃ©, de la fonction publique et assimilÃ©s",Agir ensemble
55923,PA719456,65.14,34.86,722.86,78.287841191067,Occitanie,59,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
56273,PA719464,50.0,50.0,663.64,93.17617866004963,Occitanie,48,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Non inscrit
56383,PA719472,72.15,27.85,771.76,67.92803970223325,Occitanie,62,M.,Cadres d'entreprise,La République en Marche
56900,PA719480,43.8,56.2,708.03,91.50124069478909,Occitanie,53,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Non inscrit
57037,PA719488,58.74,41.26,672.65,86.16625310173698,Occitanie,60,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Mouvement Démocrate (MoDem) et Démocrates apparentés
57260,PA719496,66.48,33.52,767.91,78.3498759305211,Occitanie,63,M.,Artisans,La République en Marche
57609,PA719504,34.51,65.49,563.38,91.1910669975186,Occitanie,62,M.,Professions libÃ©rales et assimilÃ©s,Mouvement Démocrate (MoDem) et Démocrates apparentés
57751,PA719512,70.55,29.45,745.7,67.55583126550869,Occitanie,57,Mme,Cadres d'entreprise,La République en Marche
58274,PA719520,70.09,29.91,789.17,78.2258064516129,Occitanie,30,M.,Professions libÃ©rales et assimilÃ©s,La République en Marche
58625,PA719528,64.44,35.56,744.44,88.83374689826302,Occitanie,55,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
58805,PA719540,60.44,39.56,706.96,83.06451612903226,Occitanie,66,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
59078,PA719550,66.67,33.33,744.36,75.24813895781638,Bretagne,53,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
59477,PA719558,63.66,36.34,698.45,75.93052109181141,Bretagne,49,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Mouvement Démocrate (MoDem) et Démocrates apparentés
59865,PA719570,65.85,34.15,739.56,74.75186104218362,Nouvelle-Aquitaine,42,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
60272,PA719578,34.07,65.93,335.18,77.60545905707195,Nouvelle-Aquitaine,51,M.,"Professions intermÃ©diaires de l'enseignement, de la santÃ©, de la fonction publique et assimilÃ©s",La France insoumise
60633,PA719592,49.38,50.62,693.75,90.07444168734492,Nouvelle-Aquitaine,37,M.,Cadres d'entreprise,Libertés et Territoires
60793,PA719600,72.51,27.49,783.63,78.78411910669976,Nouvelle-Aquitaine,46,M.,EmployÃ©s de la fonction publique,La République en Marche
61135,PA719608,33.22,66.78,376.16,46.40198511166253,Occitanie,52,Mme,Cadres d'entreprise,Non inscrit
61999,PA719616,67.21,32.79,769.23,84.67741935483872,Occitanie,53,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Agir ensemble
62246,PA719624,62.44,37.56,732.39,86.78660049627791,Nouvelle-Aquitaine,34,Mme,Cadres d'entreprise,La République en Marche
62459,PA719632,61.16,38.84,736.61,86.10421836228288,Nouvelle-Aquitaine,52,Mme,Sans profession dÃ©clarÃ©e,La République en Marche
62683,PA719640,66.21,33.79,712.33,72.8287841191067,Nouvelle-Aquitaine,61,Mme,Sans profession dÃ©clarÃ©e,Mouvement Démocrate (MoDem) et Démocrates apparentés
63121,PA719652,67.85,32.15,778.27,72.02233250620347,Nouvelle-Aquitaine,52,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
63572,PA719660,76.65,23.35,832.55,73.69727047146401,Nouvelle-Aquitaine,44,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
63996,PA719668,67.82,32.18,757.79,82.07196029776675,Occitanie,53,Mme,EmployÃ©s de la fonction publique,La République en Marche
64285,PA719676,41.97,58.03,341.97,88.0272952853598,Occitanie,43,Mme,EmployÃ©s de la fonction publique,La France insoumise
64478,PA719684,63.98,36.02,727.97,83.8089330024814,Occitanie,37,Mme,Cadres d'entreprise,La République en Marche
64739,PA719692,62.3,37.7,726.19,84.36724565756823,Occitanie,64,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
64991,PA719700,66.51,33.49,752.29,86.47642679900744,Occitanie,52,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Agir ensemble
65209,PA719710,68.34,31.66,742.95,80.21091811414391,Nouvelle-Aquitaine,,Mme,Cadres d'entreprise,La République en Marche
65528,PA719718,66.14,33.86,762.66,80.39702233250621,Bretagne,53,Mme,CommerÃ§ants et assimilÃ©s,La République en Marche
65844,PA719728,64.07,35.93,766.47,79.28039702233251,Bretagne,43,M.,Chefs d'entreprise de 10 salariÃ©s ou plus,La République en Marche
66178,PA719736,57.35,42.65,544.12,95.7816377171216,Auvergne-Rhône-Alpes,45,Mme,Professions libÃ©rales et assimilÃ©s,La République en Marche
66246,PA719740,65.66,34.34,736.26,77.41935483870968,Auvergne-Rhône-Alpes,42,M.,Cadres d'entreprise,La République en Marche
66610,PA719748,63.76,36.24,745.64,82.19602977667493,Auvergne-Rhône-Alpes,43,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
66897,PA719756,65.86,34.14,738.81,66.74937965260546,Bretagne,56,Mme,"Professions intermÃ©diaires de l'enseignement, de la santÃ©, de la fonction publique et assimilÃ©s",La République en Marche
67433,PA719770,58.93,41.07,705.36,86.10421836228288,Bretagne,41,M.,Chefs d'entreprise de 10 salariÃ©s ou plus,La République en Marche
67657,PA719778,65.79,34.21,774.85,78.78411910669976,Centre-Val de Loire,54,M.,Cadres d'entreprise,La République en Marche
67999,PA719790,66.44,33.56,739.73,81.88585607940446,Centre-Val de Loire,57,M.,Professions libÃ©rales et assimilÃ©s,La République en Marche
68291,PA719798,68.72,31.28,758.29,73.8213399503722,Centre-Val de Loire,65,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
68713,PA719806,37.86,62.14,453.07,80.83126550868487,Centre-Val de Loire,57,Mme,Chefs d'entreprise de 10 salariÃ©s ou plus,UDI et Indépendants
69022,PA719814,65.31,34.69,746.41,74.06947890818859,Centre-Val de Loire,49,Mme,Professions libÃ©rales et assimilÃ©s,La République en Marche
69440,PA719822,57.43,42.57,716.22,90.81885856079404,Centre-Val de Loire,61,Mme,CommerÃ§ants et assimilÃ©s,Mouvement Démocrate (MoDem) et Démocrates apparentés
69588,PA719830,71.45,28.55,763.57,64.57816377171216,Occitanie,48,M.,CommerÃ§ants et assimilÃ©s,La République en Marche
70159,PA719842,65.81,34.19,753.68,83.12655086848635,Bretagne,51,M.,Cadres d'entreprise,La République en Marche
70431,PA719850,70.07,26.03,738.44,49.007444168734494,Auvergne-Rhône-Alpes,45,Mme,Professions libÃ©rales et assimilÃ©s,La République en Marche
71253,PA719858,73.16,26.84,737.7,69.72704714640199,Auvergne-Rhône-Alpes,67,Mme,Anciens cadres et professions intermÃ©diaires,La République en Marche
71741,PA719866,76.65,23.35,798.3,70.78163771712158,Auvergne-Rhône-Alpes,44,Mme,Cadres d'entreprise,La République en Marche
72212,PA719874,57.14,42.86,692.64,85.66997518610422,Auvergne-Rhône-Alpes,42,Mme,Cadres d'entreprise,Mouvement Démocrate (MoDem) et Démocrates apparentés
72443,PA719882,64.44,35.56,751.11,86.04218362282879,Auvergne-Rhône-Alpes,38,Mme,Professions libÃ©rales et assimilÃ©s,La République en Marche
72668,PA719890,68.98,29.59,763.27,69.60297766749379,Bourgogne-Franche-Comté,73,Mme,Anciens cadres et professions intermÃ©diaires,La République en Marche
