,idVotant,Contre,Pour,indice_accord,taux_abstention,Région_x,age,Genre,CSP,Groupe politique (complet)
73158,PA719918,37.7,62.3,614.75,92.4317617866005,Nouvelle-Aquitaine,44,M.,Professions intermÃ©diaires administratives et commerciales des entreprises,Mouvement Démocrate (MoDem) et Démocrates apparentés
73280,PA719922,66.34,33.66,721.55,74.37965260545906,Nouvelle-Aquitaine,49,M.,Cadres d'entreprise,La République en Marche
73693,PA719930,25.23,74.77,267.91,80.08684863523573,Nouvelle-Aquitaine,45,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Socialistes et apparentés
74014,PA719942,61.11,38.89,629.63,93.30024813895783,Centre-Val de Loire,55,M.,Cadres d'entreprise,Mouvement Démocrate (MoDem) et Démocrates apparentés
74122,PA719946,49.38,50.62,493.83,94.97518610421835,Centre-Val de Loire,44,M.,Cadres d'entreprise,Les Républicains
74203,PA719952,68.16,31.84,766.17,75.06203473945409,Auvergne-Rhône-Alpes,53,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
74605,PA719960,62.54,37.46,714.78,81.94789081885855,Auvergne-Rhône-Alpes,36,Mme,EmployÃ©s de commerce,La République en Marche
74896,PA719972,69.87,30.13,750.0,80.64516129032258,Auvergne-Rhône-Alpes,58,Mme,EmployÃ©s administratifs d'entreprise,La République en Marche
75208,PA719980,69.34,30.66,732.54,63.58560794044665,Auvergne-Rhône-Alpes,41,M.,Professions libÃ©rales et assimilÃ©s,La République en Marche
75795,PA719994,74.01,25.99,777.55,70.16129032258065,Auvergne-Rhône-Alpes,62,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
76276,PA720006,71.43,28.57,714.29,99.56575682382135,Pays de la Loire,,M.,Cadres d'entreprise,Mouvement Démocrate (MoDem) et Démocrates apparentés
76283,PA720014,74.33,25.67,766.05,70.03722084367246,Occitanie,38,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
76766,PA720022,66.88,33.12,717.04,80.70719602977667,Nouvelle-Aquitaine,63,M.,Professions libÃ©rales et assimilÃ©s,La République en Marche
77077,PA720030,66.29,33.71,700.76,83.62282878411911,Nouvelle-Aquitaine,41,M.,Chefs d'entreprise de 10 salariÃ©s ou plus,La République en Marche
77341,PA720038,65.0,35.0,766.67,92.55583126550869,Pays de la Loire,45,Mme,Professions libÃ©rales et assimilÃ©s,Mouvement Démocrate (MoDem) et Démocrates apparentés
77461,PA720046,63.12,36.88,737.5,80.14888337468983,Pays de la Loire,40,Mme,Cadres d'entreprise,La République en Marche
77781,PA720054,63.04,36.96,755.43,88.58560794044665,Pays de la Loire,66,M.,Professions libÃ©rales et assimilÃ©s,La République en Marche
77965,PA720066,63.46,36.54,736.54,78.10173697270471,Centre-Val de Loire,47,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
78318,PA720074,61.01,38.99,716.98,80.27295285359801,Centre-Val de Loire,38,Mme,Cadres d'entreprise,La République en Marche
78636,PA720092,48.18,51.82,581.82,86.35235732009924,Centre-Val de Loire,52,M.,Cadres d'entreprise,Mouvement Démocrate (MoDem) et Démocrates apparentés
78856,PA720100,37.65,62.35,376.47,89.45409429280397,Occitanie,34,M.,Cadres d'entreprise,Les Républicains
79026,PA720108,70.64,29.36,803.32,77.60545905707195,Pays de la Loire,47,Mme,Artisans,La République en Marche
79387,PA720116,58.95,41.05,715.79,88.21339950372209,Pays de la Loire,58,Mme,Professions libÃ©rales et assimilÃ©s,La République en Marche
79577,PA720124,63.24,36.76,739.13,84.30521091811414,Pays de la Loire,40,Mme,Anciens cadres et professions intermÃ©diaires,La République en Marche
79830,PA720138,54.98,37.05,641.43,84.42928039702234,Pays de la Loire,40,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
80081,PA720146,66.77,33.23,731.63,80.58312655086849,Pays de la Loire,39,M.,Cadres d'entreprise,La République en Marche
80394,PA720154,72.51,27.49,742.94,58.250620347394545,Pays de la Loire,69,Mme,Anciens cadres et professions intermÃ©diaires,La République en Marche
81067,PA720162,61.98,38.02,718.63,83.6848635235732,Pays de la Loire,53,M.,Cadres d'entreprise,Mouvement Démocrate (MoDem) et Démocrates apparentés
81330,PA720170,68.15,31.85,710.19,80.5210918114144,Grand Est,37,Mme,Cadres d'entreprise,La République en Marche
81644,PA720178,45.45,54.55,685.31,91.12903225806451,Grand Est,50,M.,Cadres d'entreprise,Mouvement Démocrate (MoDem) et Démocrates apparentés
81787,PA720190,60.78,39.22,729.41,84.18114143920596,Normandie,55,M.,EmployÃ©s de la fonction publique,La République en Marche
82042,PA720202,44.37,55.63,562.91,90.63275434243177,Normandie,38,Mme,Cadres d'entreprise,La République en Marche
82193,PA720210,36.17,63.83,367.02,76.67493796526055,Grand Est,57,Mme,Sans profession dÃ©clarÃ©e,Les Républicains
82569,PA720214,57.07,42.93,684.78,77.1712158808933,Grand Est,33,Mme,CommerÃ§ants et assimilÃ©s,Agir ensemble
82937,PA720222,71.87,28.13,773.14,65.81885856079404,Grand Est,58,M.,Professions libÃ©rales et assimilÃ©s,La République en Marche
83488,PA720230,46.31,53.69,553.0,73.07692307692308,Grand Est,36,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",Agir ensemble
83922,PA720246,81.08,18.92,702.7,97.7047146401985,Grand Est,49,M.,Professions libÃ©rales et assimilÃ©s,La République en Marche
83959,PA720256,61.88,38.12,682.32,77.54342431761788,Pays de la Loire,41,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",Mouvement Démocrate (MoDem) et Démocrates apparentés
84321,PA720268,68.75,31.25,770.09,72.20843672456576,Nouvelle-Aquitaine,54,M.,CommerÃ§ants et assimilÃ©s,La République en Marche
84769,PA720278,58.97,41.03,689.1,80.64516129032258,Pays de la Loire,48,M.,Cadres d'entreprise,Non inscrit
85081,PA720286,30.3,69.7,338.61,68.67245657568239,Grand Est,43,Mme,Ouvriers qualifiÃ©s,La France insoumise
85586,PA720298,65.3,34.7,726.03,72.8287841191067,Grand Est,49,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",Non inscrit
86024,PA720310,63.69,36.31,765.36,88.89578163771712,Grand Est,45,M.,Professions libÃ©rales et assimilÃ©s,La République en Marche
86203,PA720318,73.4,26.6,800.0,68.98263027295286,Grand Est,48,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
86703,PA720326,61.63,38.37,695.54,74.93796526054591,Grand Est,49,M.,Professions libÃ©rales et assimilÃ©s,Mouvement Démocrate (MoDem) et Démocrates apparentés
87107,PA720334,57.65,42.35,655.88,78.90818858560795,Bretagne,58,M.,"Professions intermÃ©diaires de l'enseignement, de la santÃ©, de la fonction publique et assimilÃ©s",Mouvement Démocrate (MoDem) et Démocrates apparentés
87447,PA720342,68.46,31.54,776.28,76.98511166253101,Bretagne,61,Mme,Agriculteurs exploitants,La République en Marche
87818,PA720354,64.72,35.28,747.57,80.83126550868487,Bretagne,52,M.,"Professions intermÃ©diaires de l'enseignement, de la santÃ©, de la fonction publique et assimilÃ©s",La République en Marche
88127,PA720362,67.91,32.09,753.58,78.3498759305211,Grand Est,51,M.,Chefs d'entreprise de 10 salariÃ©s ou plus,La République en Marche
88476,PA720370,53.11,46.89,694.92,89.01985111662532,Grand Est,33,M.,Cadres d'entreprise,La République en Marche
88653,PA720378,71.01,28.99,799.52,74.31761786600497,Grand Est,,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
89067,PA720386,35.94,64.06,359.45,73.07692307692308,Grand Est,34,M.,Cadres dâ€™entreprise,Les Républicains
89501,PA720394,70.25,29.75,774.1,77.48138957816377,Grand Est,57,Mme,"Professions intermÃ©diaires de l'enseignement, de la santÃ©, de la fonction publique et assimilÃ©s",La République en Marche
89864,PA720402,63.38,36.62,767.68,75.43424317617865,Grand Est,48,M.,EmployÃ©s administratifs d'entreprise,La République en Marche
90260,PA720414,69.15,30.85,765.96,76.67493796526055,Bourgogne-Franche-Comté,56,M.,Chefs d'entreprise de 10 salariÃ©s ou plus,La République en Marche
90636,PA720422,33.9,66.1,273.97,81.88585607940446,Hauts-de-France,30,M.,Professions intermÃ©diaires administratives et commerciales des entreprises,La France insoumise
90928,PA720430,34.38,65.62,306.25,80.14888337468983,Hauts-de-France,31,M.,EmployÃ©s de la fonction publique,La France insoumise
91248,PA720438,46.23,53.77,688.68,93.42431761786601,Hauts-de-France,56,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
91354,PA720446,64.36,35.64,741.82,82.94044665012407,Hauts-de-France,61,Mme,CommerÃ§ants et assimilÃ©s,La République en Marche
91629,PA720454,68.26,31.74,764.51,81.82382133995037,Hauts-de-France,29,M.,EmployÃ©s de la fonction publique,Agir ensemble
91922,PA720468,40.91,59.09,329.55,89.0818858560794,Hauts-de-France,47,M.,Cadres d'entreprise,Non inscrit
92098,PA720480,64.53,35.47,724.77,79.71464019851116,Hauts-de-France,43,Mme,Chefs d'entreprise de 10 salariÃ©s ou plus,La République en Marche
92425,PA720488,47.22,52.78,527.78,97.76674937965261,Hauts-de-France,,Mme,Professions libÃ©rales et assimilÃ©s,UDI et Indépendants
92461,PA720492,61.0,39.0,721.41,78.84615384615384,Hauts-de-France,46,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
92802,PA720500,61.48,38.52,729.51,84.863523573201,Hauts-de-France,44,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",Agir ensemble
93046,PA720516,76.52,23.48,608.7,92.86600496277916,Hauts-de-France,50,Mme,Cadres d'entreprise,La République en Marche
93161,PA720520,67.41,32.59,741.21,80.58312655086849,Hauts-de-France,32,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
93474,PA720538,52.68,47.32,656.25,86.10421836228288,Hauts-de-France,43,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",Libertés et Territoires
93698,PA720546,28.99,71.01,244.3,80.95533498759305,Hauts-de-France,68,M.,Anciens cadres et professions intermÃ©diaires,Gauche démocrate et républicaine
94005,PA720552,61.98,38.02,733.84,83.6848635235732,Grand Est,52,Mme,Professions libÃ©rales et assimilÃ©s,La République en Marche
94268,PA720560,67.72,32.28,774.28,76.36476426799007,Bourgogne-Franche-Comté,42,Mme,Cadres d'entreprise,Mouvement Démocrate (MoDem) et Démocrates apparentés
94649,PA720568,62.19,37.81,738.04,72.76674937965261,Hauts-de-France,56,Mme,"Professions intermÃ©diaires de l'enseignement, de la santÃ©, de la fonction publique et assimilÃ©s",UDI et Indépendants
95088,PA720576,59.21,40.79,714.8,82.81637717121588,Hauts-de-France,61,M.,Cadres d'entreprise,La République en Marche
95365,PA720586,33.12,66.88,363.64,80.89330024813896,Hauts-de-France,53,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Les Républicains
95673,PA720590,70.22,29.78,751.48,68.5483870967742,Hauts-de-France,53,M.,Chefs d'entreprise de 10 salariÃ©s ou plus,Agir ensemble
96180,PA720598,57.89,42.11,661.18,81.14143920595534,Hauts-de-France,68,Mme,"Anciens artisans, commerÃ§ants, chefs d'entreprise",Mouvement Démocrate (MoDem) et Démocrates apparentés
96484,PA720606,40.0,60.0,395.92,84.8014888337469,Hauts-de-France,27,M.,Sans profession dÃ©clarÃ©e,Non inscrit
96729,PA720614,55.47,44.53,437.96,91.50124069478909,Hauts-de-France,52,Mme,Professions libÃ©rales et assimilÃ©s,Non inscrit
96866,PA720622,51.73,17.85,551.91,65.94292803970222,Hauts-de-France,55,Mme,Professions libÃ©rales et assimilÃ©s,La République en Marche
97415,PA720630,41.52,58.48,417.15,68.17617866004963,Hauts-de-France,33,M.,EmployÃ©s administratifs d'entreprise,Les Républicains
97928,PA720644,45.69,54.31,426.4,87.77915632754343,Normandie,48,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Les Républicains
98125,PA720652,61.06,38.94,663.72,85.98014888337468,Hauts-de-France,63,M.,Cadres d'entreprise,Mouvement Démocrate (MoDem) et Démocrates apparentés
98351,PA720664,49.49,50.51,424.24,93.85856079404466,Hauts-de-France,75,M.,Anciens employÃ©s et ouvriers,Non inscrit
98450,PA720672,37.5,62.5,250.0,99.50372208436724,Hauts-de-France,73,M.,Anciens agriculteurs exploitants,Les Républicains
98458,PA720684,37.64,62.36,393.68,78.41191066997519,Hauts-de-France,33,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Les Républicains
98806,PA720692,33.0,67.0,241.38,87.40694789081887,Hauts-de-France,51,M.,EmployÃ©s de la fonction publique,Gauche démocrate et républicaine
99009,PA720696,44.07,55.93,514.12,89.01985111662532,Hauts-de-France,59,Mme,"Professions intermÃ©diaires de l'enseignement, de la santÃ©, de la fonction publique et assimilÃ©s",UDI et Indépendants
99186,PA720704,55.56,44.44,678.36,89.39205955334988,Auvergne-Rhône-Alpes,65,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",Mouvement Démocrate (MoDem) et Démocrates apparentés
99357,PA720720,46.84,53.16,607.59,85.29776674937966,Nouvelle-Aquitaine,67,Mme,Anciens cadres et professions intermÃ©diaires,Mouvement Démocrate (MoDem) et Démocrates apparentés
99594,PA720728,62.67,37.33,715.88,77.72952853598015,Nouvelle-Aquitaine,66,M.,Professions libÃ©rales et assimilÃ©s,Mouvement Démocrate (MoDem) et Démocrates apparentés
99953,PA720738,67.87,32.13,716.85,72.39454094292803,Grand Est,,M.,Cadres d'entreprise,La République en Marche
100398,PA720746,24.81,75.19,470.89,75.49627791563276,Grand Est,53,M.,Chefs d'entreprise de 10 salariÃ©s ou plus,Mouvement Démocrate (MoDem) et Démocrates apparentés
100793,PA720754,63.43,36.57,711.97,80.83126550868487,Grand Est,42,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
101102,PA720764,51.76,48.24,652.94,89.45409429280397,Nouvelle-Aquitaine,46,Mme,EmployÃ©s administratifs d'entreprise,Mouvement Démocrate (MoDem) et Démocrates apparentés
101272,PA720772,63.85,36.15,723.08,83.87096774193549,Nouvelle-Aquitaine,65,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Mouvement Démocrate (MoDem) et Démocrates apparentés
101532,PA720780,69.04,30.96,779.19,75.55831265508685,Occitanie,56,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
101926,PA720790,48.46,51.54,692.31,91.93548387096774,Occitanie,46,M.,Professions libÃ©rales et assimilÃ©s,La République en Marche
102056,PA720802,40.0,60.0,500.0,99.37965260545906,Occitanie,60,Mme,Sans profession dÃ©clarÃ©e,Non inscrit
102066,PA720806,68.01,31.99,779.57,76.92307692307692,Occitanie,,Mme,Cadres d'entreprise,La République en Marche
102438,PA720814,61.46,38.54,760.98,87.28287841191067,Occitanie,,M.,Professions intermÃ©diaires administratives et commerciales des entreprises,La République en Marche
102643,PA720822,46.93,53.07,413.41,88.89578163771712,Hauts-de-France,44,M.,Professions libÃ©rales et assimilÃ©s,Non inscrit
102822,PA720830,70.83,29.17,748.56,67.67990074441687,Auvergne-Rhône-Alpes,53,Mme,Professions libÃ©rales et assimilÃ©s,La République en Marche
103343,PA720846,33.65,66.35,291.67,80.64516129032258,Ile-de-France,40,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",La France insoumise
103655,PA720854,63.69,36.31,739.84,77.10918114143921,Ile-de-France,52,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
104024,PA720862,62.64,37.36,735.85,83.56079404466502,Ile-de-France,53,M.,Cadres d'entreprise,La République en Marche
104289,PA720870,65.53,34.47,745.15,74.44168734491315,Ile-de-France,42,M.,Cadres dâ€™entreprise,La République en Marche
104701,PA720878,66.32,33.68,768.64,75.86848635235732,Ile-de-France,35,M.,Cadres d'entreprise,La République en Marche
105090,PA720892,30.58,69.42,325.07,77.48138957816377,Ile-de-France,32,Mme,Cadres d'entreprise,La France insoumise
105453,PA720900,69.58,30.42,745.28,73.69727047146401,Ile-de-France,46,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
105877,PA720908,67.67,32.33,734.34,75.24813895781638,Ile-de-France,40,Mme,Professions libÃ©rales et assimilÃ©s,La République en Marche
106276,PA720916,64.01,35.99,739.01,77.41935483870968,Ile-de-France,35,Mme,Cadres d'entreprise,La République en Marche
106640,PA720928,90.91,9.09,954.55,98.63523573200993,Ile-de-France,43,M.,Cadres d'entreprise,Mouvement Démocrate (MoDem) et Démocrates apparentés
106662,PA720932,66.74,33.26,719.67,70.34739454094291,Ile-de-France,52,M.,CommerÃ§ants et assimilÃ©s,La République en Marche
107140,PA720944,70.93,29.07,781.95,75.24813895781638,Ile-de-France,36,Mme,Cadres d'entreprise,La République en Marche
107539,PA720952,53.62,46.38,724.64,91.43920595533498,Ile-de-France,36,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Non inscrit
107677,PA720960,43.16,56.84,578.95,94.10669975186104,Guadeloupe,46,M.,Professions libÃ©rales et assimilÃ©s,La République en Marche
107772,PA720968,42.31,57.69,610.58,87.09677419354838,Guadeloupe,45,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",Mouvement Démocrate (MoDem) et Démocrates apparentés
107980,PA720976,27.27,72.73,536.36,93.17617866004963,Guadeloupe,64,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Mouvement Démocrate (MoDem) et Démocrates apparentés
108090,PA720988,40.87,59.13,370.19,87.09677419354838,Martinique,70,Mme,Anciens cadres et professions intermÃ©diaires,Socialistes et apparentés
108298,PA720996,37.89,62.11,484.58,85.9181141439206,Français établis hors de France,37,M.,Cadres d'entreprise,Agir ensemble
108525,PA721004,53.33,46.67,696.97,89.76426799007444,Français établis hors de France,42,Mme,CommerÃ§ants et assimilÃ©s,La République en Marche
108690,PA721012,55.56,44.44,511.11,97.20843672456576,Martinique,49,Mme,"Professions intermÃ©diaires de l'enseignement, de la santÃ©, de la fonction publique et assimilÃ©s",Gauche démocrate et républicaine
108735,PA721024,65.6,34.4,725.33,76.73697270471465,Français établis hors de France,57,Mme,Professions libÃ©rales et assimilÃ©s,La République en Marche
109110,PA721036,41.18,58.82,576.47,94.72704714640199,Guyane,28,M.,Cadres d'entreprise,La République en Marche
109195,PA721046,35.98,64.02,365.08,88.27543424317618,Réunion,53,Mme,Anciens cadres et professions intermÃ©diaires,Les Républicains
109384,PA721054,40.91,59.09,409.09,93.17617866004963,Réunion,56,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Les Républicains
109494,PA721062,37.8,62.2,319.59,81.94789081885855,Réunion,53,M.,EmployÃ©s de commerce,La France insoumise
109785,PA721070,47.73,52.27,431.82,97.27047146401985,Réunion,59,Mme,Professions libÃ©rales et assimilÃ©s,Les Républicains
109829,PA721094,31.72,68.28,455.17,91.00496277915633,Nouvelle-Calédonie,53,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",UDI et Indépendants
109974,PA721110,28.93,71.07,471.07,92.4937965260546,Polynésie française,48,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",UDI et Indépendants
110095,PA721118,46.24,53.76,333.33,94.23076923076923,Polynésie française,51,M.,Sans profession dÃ©clarÃ©e,Gauche démocrate et républicaine
110188,PA721126,29.44,70.56,411.17,87.77915632754343,Saint-Barthélemy et Saint-Martin,63,Mme,Cadres d'entreprise,Les Républicains
110385,PA721134,68.01,31.99,751.55,80.02481389578165,Français établis hors de France,54,M.,Cadres d'entreprise,La République en Marche
110707,PA721142,49.34,50.66,684.21,90.57071960297766,Français établis hors de France,34,Mme,Cadres d'entreprise,Non inscrit
110859,PA721150,67.64,32.36,728.16,80.83126550868487,Français établis hors de France,33,M.,Anciens cadres et professions intermÃ©diaires,La République en Marche
111168,PA721158,64.29,35.71,740.26,80.89330024813896,Français établis hors de France,34,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
111476,PA721166,49.64,50.36,686.13,91.50124069478909,Français établis hors de France,49,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
111613,PA721174,50.46,49.54,706.42,93.23821339950372,Français établis hors de France,37,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Non inscrit
111722,PA721182,67.57,32.43,726.35,81.6377171215881,Français établis hors de France,59,M.,Cadres d'entreprise,Mouvement Démocrate (MoDem) et Démocrates apparentés
112018,PA721194,54.01,45.99,630.66,82.19602977667493,Ile-de-France,57,Mme,CommerÃ§ants et assimilÃ©s,Libertés et Territoires
112305,PA721202,31.12,68.88,297.48,72.89081885856079,Ile-de-France,62,M.,Professions libÃ©rales et assimilÃ©s,La France insoumise
112742,PA721210,33.02,66.98,320.63,80.45905707196029,Ile-de-France,52,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",La France insoumise
113057,PA721218,69.25,30.75,740.32,72.76674937965261,Ile-de-France,59,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
