,idVotant,Contre,Pour,indice_accord,taux_abstention,Région_x,age,Genre,CSP,Groupe politique (complet)
113496,PA721226,34.27,65.73,300.7,82.25806451612902,Ile-de-France,60,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",La France insoumise
113782,PA721234,46.38,53.62,625.0,81.14143920595534,Ile-de-France,49,Mme,"ContremaÃ®tres, agents de maÃ®trise",Mouvement Démocrate (MoDem) et Démocrates apparentés
114086,PA721246,64.85,35.15,774.44,66.99751861042184,Ile-de-France,49,Mme,Cadres d'entreprise,Non inscrit
114618,PA721262,70.34,29.66,757.3,72.39454094292803,Ile-de-France,53,M.,Cadres d'entreprise,La République en Marche
115063,PA721270,28.4,71.6,290.0,68.98263027295286,Ile-de-France,58,M.,EmployÃ©s administratifs d'entreprise,Gauche démocrate et républicaine
115563,PA721278,71.47,28.53,756.41,80.64516129032258,Ile-de-France,44,M.,Professions libÃ©rales et assimilÃ©s,La République en Marche
115875,PA721286,39.24,60.76,416.67,59.05707196029777,Ile-de-France,62,M.,Cadres d'entreprise,Les Républicains
116535,PA721296,69.19,30.81,734.32,66.37717121588089,Ile-de-France,34,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
117077,PA721314,37.35,62.65,417.67,84.55334987593052,Grand Est,30,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Les Républicains
117326,PA721328,62.32,37.68,729.06,74.81389578163771,Auvergne-Rhône-Alpes,50,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
117732,PA721336,66.56,33.44,750.79,80.3349875930521,Auvergne-Rhône-Alpes,39,Mme,EmployÃ©s administratifs d'entreprise,Mouvement Démocrate (MoDem) et Démocrates apparentés
118049,PA721344,63.95,36.05,733.91,85.54590570719603,Auvergne-Rhône-Alpes,62,M.,Chefs d'entreprise de 10 salariÃ©s ou plus,La République en Marche
118282,PA721352,43.0,57.0,660.0,93.79652605459057,Auvergne-Rhône-Alpes,55,Mme,Chefs d'entreprise de 10 salariÃ©s ou plus,La République en Marche
118382,PA721364,62.3,37.7,745.9,84.863523573201,Bourgogne-Franche-Comté,47,M.,Professions libÃ©rales et assimilÃ©s,La République en Marche
118626,PA721372,61.5,38.5,756.64,85.98014888337468,Pays de la Loire,33,M.,EmployÃ©s de commerce,La République en Marche
118852,PA721384,60.44,39.56,725.27,88.70967741935483,Pays de la Loire,58,Mme,CommerÃ§ants et assimilÃ©s,Mouvement Démocrate (MoDem) et Démocrates apparentés
119034,PA721398,61.37,38.63,725.32,85.54590570719603,Auvergne-Rhône-Alpes,28,Mme,Professions intermÃ©diaires administratives et commerciales des entreprises,La République en Marche
119267,PA721410,31.17,68.83,370.37,79.90074441687345,Auvergne-Rhône-Alpes,40,Mme,Cadres d'entreprise,Les Républicains
119591,PA721418,62.63,37.37,688.58,82.07196029776675,Auvergne-Rhône-Alpes,49,M.,Chefs d'entreprise de 10 salariÃ©s ou plus,Mouvement Démocrate (MoDem) et Démocrates apparentés
119880,PA721426,67.9,32.1,745.36,76.61290322580645,Auvergne-Rhône-Alpes,51,Mme,Cadres d'entreprise,La République en Marche
120257,PA721434,66.67,33.33,769.01,78.78411910669976,Auvergne-Rhône-Alpes,54,Mme,Cadres d'entreprise,La République en Marche
120599,PA721450,66.56,33.44,743.76,62.71712158808933,Auvergne-Rhône-Alpes,46,Mme,Cadres d'entreprise,La République en Marche
121200,PA721458,69.6,30.4,792.0,76.73697270471465,Auvergne-Rhône-Alpes,51,M.,CommerÃ§ants et assimilÃ©s,La République en Marche
121575,PA721466,72.16,27.84,754.9,68.3622828784119,Ile-de-France,62,M.,Cadres d'entreprise,La République en Marche
122085,PA721474,37.55,62.45,404.08,84.8014888337469,Grand Est,51,M.,Professions libÃ©rales et assimilÃ©s,Les Républicains
122330,PA721486,35.96,64.04,443.82,88.95781637717121,Grand Est,37,M.,Chefs d'entreprise de 10 salariÃ©s ou plus,UDI et Indépendants
122508,PA721498,65.08,34.92,746.03,80.45905707196029,Ile-de-France,38,M.,Cadres d'entreprise,La République en Marche
122823,PA721506,33.91,66.09,360.52,71.09181141439205,Ile-de-France,61,Mme,Sans profession dÃ©clarÃ©e,Les Républicains
123289,PA721514,58.69,41.31,746.48,86.78660049627791,Normandie,45,Mme,Professions libÃ©rales et assimilÃ©s,La République en Marche
123502,PA721522,63.07,36.93,726.14,85.04962779156328,Normandie, a,M.,Cadres d'entreprise,La République en Marche
123743,PA721530,57.52,42.48,716.81,85.98014888337468,Ile-de-France,53,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",Mouvement Démocrate (MoDem) et Démocrates apparentés
123969,PA721538,81.82,18.18,818.18,99.31761786600497,Occitanie,41,Mme,Cadres d'entreprise,La République en Marche
123980,PA721542,73.19,26.81,794.2,57.19602977667494,Occitanie,55,Mme,Cadres d'entreprise,La République en Marche
124670,PA721560,56.92,41.54,630.77,95.96774193548387,Ile-de-France,43,M.,Cadres d'entreprise,La République en Marche
124735,PA721568,59.32,40.68,745.76,85.35980148883375,Ile-de-France,32,M.,Cadres d'entreprise,La République en Marche
124971,PA721576,30.0,70.0,300.0,99.37965260545906,Ile-de-France,63,Mme,"Professions intermÃ©diaires de l'enseignement, de la santÃ©, de la fonction publique et assimilÃ©s",Les Républicains
124981,PA721584,71.45,28.55,763.64,65.88089330024813,Occitanie,43,M.,Professions libÃ©rales et assimilÃ©s,La République en Marche
125531,PA721600,65.1,34.9,728.53,77.60545905707195,Ile-de-France,36,Mme,Cadres d'entreprise,La République en Marche
125892,PA721608,55.17,44.83,689.66,89.20595533498759,Ile-de-France,74,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Mouvement Démocrate (MoDem) et Démocrates apparentés
126066,PA721616,67.38,32.62,765.46,70.90570719602978,Ile-de-France,36,M.,Professions libÃ©rales et assimilÃ©s,La République en Marche
126535,PA721624,69.07,30.93,754.67,76.73697270471465,Ile-de-France,35,Mme,Professions libÃ©rales et assimilÃ©s,La République en Marche
126910,PA721632,48.0,52.0,553.33,90.69478908188586,Ile-de-France,59,Mme,Cadres d'entreprise,Agir ensemble
127060,PA721636,43.75,56.25,416.67,94.04466501240695,Ile-de-France,61,M.,Sans profession dÃ©clarÃ©e,Les Républicains
127156,PA721644,61.62,38.38,715.87,83.18858560794044,Ile-de-France,46,M.,Cadres d'entreprise,La République en Marche
127427,PA721656,57.63,42.37,734.46,89.01985111662532,Provence-Alpes-Côte d'Azur,33,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
127604,PA721666,100.0,0.0,333.33,99.81389578163771,Provence-Alpes-Côte d'Azur,72,Mme,Anciens employÃ©s et ouvriers,Les Républicains
127607,PA721674,66.41,33.59,587.79,91.87344913151365,Ile-de-France,45,Mme,CommerÃ§ants et assimilÃ©s,La République en Marche
127738,PA721678,37.93,62.07,385.06,89.20595533498759,Ile-de-France,29,M.,Sans profession dÃ©clarÃ©e,Les Républicains
127912,PA721690,59.73,40.27,718.12,90.75682382133995,Ile-de-France,53,M.,CommerÃ§ants et assimilÃ©s,La République en Marche
128061,PA721702,71.68,28.32,726.82,75.24813895781638,Ile-de-France,63,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
128460,PA721710,68.05,31.95,747.09,62.71712158808933,Ile-de-France,59,Mme,Cadres d'entreprise,La République en Marche
129061,PA721718,62.89,37.11,731.96,87.9652605459057,Ile-de-France,41,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
129255,PA721726,64.29,35.71,714.29,75.68238213399503,Provence-Alpes-Côte d'Azur,48,Mme,"Professions intermÃ©diaires de l'enseignement, de la santÃ©, de la fonction publique et assimilÃ©s",La République en Marche
129647,PA721734,63.61,36.39,704.14,79.03225806451613,Provence-Alpes-Côte d'Azur,51,M.,Professions libÃ©rales et assimilÃ©s,Mouvement Démocrate (MoDem) et Démocrates apparentés
129985,PA721742,66.48,33.52,733.33,66.50124069478909,Ile-de-France,53,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",Mouvement Démocrate (MoDem) et Démocrates apparentés
130525,PA721750,69.94,30.06,739.04,70.28535980148884,Ile-de-France,41,Mme,CommerÃ§ants et assimilÃ©s,La République en Marche
131004,PA721768,100.0,0.0,666.67,99.62779156327544,Ile-de-France,42,Mme,Cadres d'entreprise,La République en Marche
131010,PA721776,62.12,37.88,734.85,83.62282878411911,Ile-de-France,50,M.,Cadres d'entreprise,La République en Marche
131274,PA721784,64.73,35.27,741.82,82.94044665012407,Provence-Alpes-Côte d'Azur,51,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
131549,PA721792,67.01,32.99,751.7,81.76178660049628,Provence-Alpes-Côte d'Azur,37,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
131843,PA721800,47.27,52.73,690.91,93.17617866004963,Provence-Alpes-Côte d'Azur,36,M.,"Professions intermÃ©diaires de l'enseignement, de la santÃ©, de la fonction publique et assimilÃ©s",La République en Marche
131953,PA721808,69.8,30.2,757.83,78.2258064516129,Bourgogne-Franche-Comté,53,Mme,Cadres d'entreprise,Mouvement Démocrate (MoDem) et Démocrates apparentés
132304,PA721816,39.71,60.29,430.62,87.0347394540943,Bourgogne-Franche-Comté,32,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Les Républicains
132513,PA721824,23.29,20.0,313.92,75.49627791563276,Ile-de-France,42,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
132908,PA721832,45.0,55.0,525.0,97.51861042183623,Ile-de-France,59,Mme,Inactifs divers (autres que retraitÃ©s),Les Républicains
132948,PA721836,61.83,38.17,729.01,83.74689826302729,Ile-de-France,37,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Mouvement Démocrate (MoDem) et Démocrates apparentés
133210,PA721844,67.27,32.73,767.68,69.29280397022333,Ile-de-France,55,Mme,Chefs d'entreprise de 10 salariÃ©s ou plus,La République en Marche
133705,PA721852,71.31,28.69,771.31,70.16129032258065,Ile-de-France,30,Mme,Cadres d'entreprise,La République en Marche
134186,PA721864,48.15,51.85,481.48,98.32506203473945,Provence-Alpes-Côte d'Azur,46,Mme,Professions libÃ©rales et assimilÃ©s,La République en Marche
134213,PA721872,81.82,13.64,727.27,98.63523573200993,Provence-Alpes-Côte d'Azur,38,Mme,Professions libÃ©rales et assimilÃ©s,La République en Marche
134235,PA721880,71.63,28.37,774.1,77.48138957816377,Ile-de-France,44,Mme,Professions libÃ©rales et assimilÃ©s,La République en Marche
134598,PA721888,64.75,35.25,762.3,77.2952853598015,Ile-de-France,37,M.,Chefs d'entreprise de 10 salariÃ©s ou plus,La République en Marche
134964,PA721896,36.18,63.82,256.58,81.14143920595534,Ile-de-France,39,Mme,EmployÃ©s administratifs d'entreprise,Gauche démocrate et républicaine
135268,PA721908,69.44,30.56,772.22,77.66749379652606,Ile-de-France,50,Mme,Professions libÃ©rales et assimilÃ©s,La République en Marche
135628,PA721916,70.69,29.31,765.1,72.27047146401986,Ile-de-France,59,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
136075,PA721924,61.55,38.45,681.82,67.24565756823822,Ile-de-France,56,Mme,Cadres d'entreprise,Mouvement Démocrate (MoDem) et Démocrates apparentés
136603,PA721932,39.49,60.51,350.32,90.2605459057072,Provence-Alpes-Côte d'Azur,56,Mme,Professions intermÃ©diaires administratives et commerciales des entreprises,Non inscrit
136760,PA721946,68.48,31.52,730.66,78.3498759305211,Ile-de-France,62,M.,Cadres d'entreprise,La République en Marche
137109,PA721960,31.91,68.09,289.88,68.11414392059554,Ile-de-France,40,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",La France insoumise
137623,PA721968,35.96,64.04,324.56,92.92803970223325,Ile-de-France,61,M.,Cadres d'entreprise,Les Républicains
137737,PA721976,63.24,36.76,700.21,69.78908188585609,Ile-de-France,61,M.,Cadres d'entreprise,Mouvement Démocrate (MoDem) et Démocrates apparentés
138224,PA721984,53.4,46.6,684.47,87.22084367245657,Pays de la Loire,45,M.,Cadres d'entreprise,Mouvement Démocrate (MoDem) et Démocrates apparentés
138430,PA721996,68.35,31.65,645.57,95.09925558312655,Pays de la Loire,,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Mouvement Démocrate (MoDem) et Démocrates apparentés
138509,PA722000,65.96,34.04,774.47,70.84367245657567,Pays de la Loire,46,M.,Cadres d'entreprise,La République en Marche
138979,PA722008,65.74,34.26,747.4,82.07196029776675,Pays de la Loire,63,Mme,Professions libÃ©rales et assimilÃ©s,La République en Marche
139268,PA722022,60.37,39.63,701.22,79.65260545905707,Ile-de-France,40,Mme,Cadres d'entreprise,La République en Marche
139596,PA722030,29.63,70.37,458.33,86.60049627791564,Ile-de-France,43,M.,CommerÃ§ants et assimilÃ©s,Agir ensemble
139812,PA722038,66.31,33.69,716.85,82.6923076923077,Normandie,31,M.,Cadres d'entreprise,La République en Marche
140091,PA722046,63.76,36.24,711.64,76.55086848635236,Ile-de-France,34,Mme,Cadres d'entreprise,La République en Marche
140469,PA722062,65.47,34.53,714.71,79.3424317617866,Ile-de-France,58,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
140802,PA722070,64.24,35.76,753.16,80.39702233250621,Pays de la Loire,29,M.,"Professions intermÃ©diaires de l'enseignement, de la santÃ©, de la fonction publique et assimilÃ©s",La République en Marche
141118,PA722082,85.0,15.0,750.0,98.75930521091811,Nouvelle-Aquitaine,,Mme,Artisans,La République en Marche
141138,PA722090,59.52,40.48,547.62,92.18362282878412,Ile-de-France,49,Mme,"Professions intermÃ©diaires de l'enseignement, de la santÃ©, de la fonction publique et assimilÃ©s",La République en Marche
141264,PA722094,70.73,29.27,729.49,72.02233250620347,Ile-de-France,65,Mme,Cadres d'entreprise,La République en Marche
141715,PA722102,65.1,34.9,759.53,78.84615384615384,Normandie,64,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
142056,PA722110,30.66,69.34,261.32,82.19602977667493,Normandie,64,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Gauche démocrate et républicaine
142343,PA722118,55.28,44.72,670.81,90.01240694789082,Normandie,40,Mme,Professions libÃ©rales et assimilÃ©s,La République en Marche
142504,PA722126,58.33,41.67,680.56,86.60049627791564,Nouvelle-Aquitaine,34,M.,Cadres d'entreprise,Non inscrit
142720,PA722134,65.37,34.63,734.33,79.21836228287842,Nouvelle-Aquitaine,56,M.,"Professions intermÃ©diaires de l'enseignement, de la santÃ©, de la fonction publique et assimilÃ©s",La République en Marche
143055,PA722142,33.87,66.13,294.35,84.61538461538461,Hauts-de-France,45,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",La France insoumise
143303,PA722150,60.19,29.62,684.83,73.8213399503722,Nouvelle-Aquitaine,32,M.,Professions libÃ©rales et assimilÃ©s,La République en Marche
143725,PA722162,66.24,33.76,710.19,80.5210918114144,Nouvelle-Aquitaine,48,M.,Agriculteurs exploitants,Mouvement Démocrate (MoDem) et Démocrates apparentés
144039,PA722170,74.72,25.28,756.55,66.87344913151365,Nouvelle-Aquitaine,48,Mme,Inactifs divers (autres que retraitÃ©s),La République en Marche
144573,PA722178,59.66,40.34,676.14,89.0818858560794,Ile-de-France,58,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
144749,PA722194,56.21,43.79,562.09,90.50868486352357,Ile-de-France,55,Mme,Cadres d'entreprise,La République en Marche
144902,PA722202,23.79,76.21,240.41,75.74441687344913,Normandie,49,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Gauche démocrate et républicaine
145293,PA722218,65.62,34.38,593.75,98.01488833746899,Hauts-de-France,56,Mme,Cadres d'entreprise,La République en Marche
145325,PA722228,68.11,31.89,751.03,69.85111662531017,Hauts-de-France,66,M.,Anciens agriculteurs exploitants,La République en Marche
145811,PA722240,71.01,28.99,579.71,95.71960297766749,Nouvelle-Aquitaine,46,M.,Cadres d'entreprise,La République en Marche
145880,PA722244,64.1,35.9,747.86,85.48387096774194,Nouvelle-Aquitaine,33,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
146114,PA722252,66.4,33.6,735.18,84.30521091811414,Ile-de-France,44,Mme,Professions libÃ©rales et assimilÃ©s,La République en Marche
146367,PA722260,58.96,41.04,726.42,86.848635235732,Ile-de-France,47,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Non inscrit
146579,PA722268,66.74,33.26,753.78,71.27791563275434,Grand Est,56,Mme,Cadres d'entreprise,Libertés et Territoires
147042,PA722280,25.0,75.0,250.0,99.50372208436724,Grand Est,51,M.,"Professions intermÃ©diaires de l'enseignement, de la santÃ©, de la fonction publique et assimilÃ©s",Les Républicains
147050,PA722284,53.42,46.58,630.14,81.88585607940446,Grand Est,61,M.,Chefs d'entreprise de 10 salariÃ©s ou plus,Mouvement Démocrate (MoDem) et Démocrates apparentés
147342,PA722292,67.06,32.94,787.17,78.72208436724566,Auvergne-Rhône-Alpes,50,M.,Sans profession dÃ©clarÃ©e,La République en Marche
147685,PA722300,57.49,42.51,758.45,87.15880893300249,Auvergne-Rhône-Alpes,40,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
147892,PA722308,34.48,65.52,448.28,98.20099255583126,Auvergne-Rhône-Alpes,52,Mme,Sans profession dÃ©clarÃ©e,Les Républicains
147921,PA722312,62.24,37.76,698.98,87.84119106699751,Bourgogne-Franche-Comté,48,Mme,Cadres d'entreprise,La République en Marche
148117,PA722320,57.92,42.08,748.63,88.64764267990074,Bourgogne-Franche-Comté,51,M.,Professions libÃ©rales et assimilÃ©s,La République en Marche
148300,PA722336,74.01,25.99,765.23,65.38461538461539,Grand Est,48,M.,Cadres d'entreprise,La République en Marche
148858,PA722344,59.05,40.95,709.52,86.9727047146402,Auvergne-Rhône-Alpes,54,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Non inscrit
149068,PA722358,57.55,42.45,762.59,91.37717121588089,Auvergne-Rhône-Alpes,39,M.,Chefs d'entreprise de 10 salariÃ©s ou plus,Agir ensemble
149207,PA722366,69.61,30.39,770.59,68.3622828784119,Auvergne-Rhône-Alpes,51,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
149717,PA722374,57.87,42.13,726.85,86.60049627791564,Auvergne-Rhône-Alpes,62,M.,Professions libÃ©rales et assimilÃ©s,Mouvement Démocrate (MoDem) et Démocrates apparentés
149933,PA722382,69.44,30.56,796.3,79.90074441687345,Bourgogne-Franche-Comté,42,M.,CommerÃ§ants et assimilÃ©s,La République en Marche
150257,PA722390,39.9,60.1,398.96,88.0272952853598,Bourgogne-Franche-Comté,61,Mme,Professions libÃ©rales et assimilÃ©s,Les Républicains
150450,PA722398,70.83,29.17,776.04,64.26799007444168,Bourgogne-Franche-Comté,54,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
151026,PA724827,64.02,35.98,719.67,85.17369727047146,Mayotte,59,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",La République en Marche
151265,PA746,45.54,54.46,425.74,93.73449131513648,Ile-de-France,72,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Les Républicains
151366,PA748954,45.18,54.82,395.94,87.77915632754343,Ile-de-France,45,M.,Professions libÃ©rales et assimilÃ©s,Les Républicains
151563,PA755549,52.08,47.92,625.0,97.02233250620348,Wallis-et-Futuna,56,M.,Chefs d'entreprise de 10 salariÃ©s ou plus,Libertés et Territoires
151611,PA759192,53.19,46.81,404.26,97.08436724565756,Réunion,70,M.,Anciens cadres et professions intermÃ©diaires,Les Républicains
151658,PA760658,53.54,46.46,595.96,93.85856079404466,Ile-de-France,72,M.,Anciens cadres et professions intermÃ©diaires,La République en Marche
151757,PA767,38.74,61.26,387.39,93.11414392059554,Grand Est,62,M.,Agriculteurs exploitants,Les Républicains
151868,PA774952,42.86,57.14,428.57,99.56575682382135,Ile-de-France,56,M.,Artisans,Les Républicains
151875,PA774954,55.56,44.44,611.11,98.8833746898263,Pays de la Loire,37,Mme,Sans profession dÃ©clarÃ©e,Les Républicains
151893,PA774956,0.0,100.0,0.0,99.68982630272953,Grand Est,55,M.,Cadres d'entreprise,Les Républicains
151898,PA774958,5.56,94.44,166.67,98.8833746898263,Normandie,60,M.,Cadres d'entreprise,Socialistes et apparentés
151916,PA774960,50.0,50.0,500.0,99.50372208436724,Ile-de-France,55,Mme,"Cadres de la fonction publique, professions intellectuelles et artistiques",Socialistes et apparentés
151924,PA774962,100.0,0.0,1000.0,99.93796526054591,Réunion,35,Mme,"Professions intermÃ©diaires de l'enseignement, de la santÃ©, de la fonction publique et assimilÃ©s",Gauche démocrate et républicaine
151925,PA856,48.68,51.32,417.99,88.27543424317618,Grand Est,72,M.,Professions libÃ©rales et assimilÃ©s,Les Républicains
152114,PA923,44.27,55.73,435.11,91.87344913151365,Grand Est,62,M.,Cadres d'entreprise,Les Républicains
152245,PA942,50.6,49.4,518.07,84.55334987593052,Grand Est,68,M.,"Cadres de la fonction publique, professions intellectuelles et artistiques",Libertés et Territoires
152494,PA998,58.14,41.86,511.63,97.33250620347394,Hauts-de-France,69,M.,Chefs d'entreprise de 10 salariÃ©s ou plus,Les Républicains
