,idVotant,Contre,Pour
0,PA1008,31.16279069767442,68.83720930232559
1,PA1012,34.13173652694611,65.86826347305389
2,PA1029,51.81818181818182,48.18181818181818
3,PA1198,33.23442136498516,66.76557863501483
4,PA1206,45.45454545454545,54.54545454545454
5,PA1276,26.451612903225808,73.54838709677419
6,PA1327,44.03973509933775,55.960264900662246
7,PA1592,20.884955752212388,79.11504424778761
8,PA1630,43.30708661417323,56.69291338582677
9,PA1695,43.236074270557026,56.76392572944297
10,PA1809,35.981308411214954,64.01869158878505
11,PA1838,41.7624521072797,58.23754789272031
12,PA1874,19.096045197740114,80.90395480225989
13,PA2150,34.55882352941176,65.44117647058823
14,PA2155,41.25874125874126,58.74125874125874
15,PA223837,45.85987261146497,54.14012738853503
16,PA2377,34.90566037735849,65.09433962264151
17,PA2449,62.94117647058823,37.05882352941177
18,PA2492,49.62406015037594,50.37593984962406
19,PA2529,44.339622641509436,55.660377358490564
20,PA266776,32.87250384024578,67.12749615975423
21,PA266788,21.32701421800948,78.67298578199052
22,PA266793,36.116152450090745,63.883847549909255
23,PA266797,38.23529411764706,61.76470588235294
24,PA266808,28.52941176470588,71.47058823529412
25,PA267042,29.829545454545453,70.17045454545455
26,PA267200,44.9685534591195,55.0314465408805
27,PA267204,39.23076923076923,60.76923076923077
28,PA267260,34.82142857142857,65.17857142857143
29,PA267289,42.61363636363637,57.38636363636363
30,PA267306,30.08849557522124,69.91150442477876
31,PA267318,41.132075471698116,58.867924528301884
32,PA267324,40.825688073394495,59.174311926605505
33,PA267330,34.42622950819672,65.57377049180327
34,PA267337,71.42857142857143,28.57142857142857
35,PA267355,44.224422442244226,55.775577557755774
36,PA267378,43.23144104803494,56.76855895196506
37,PA267429,37.62135922330097,62.37864077669902
38,PA267440,37.98701298701299,62.01298701298701
39,PA267450,34.44444444444444,65.55555555555556
40,PA267527,30.0,70.0
41,PA267735,35.25179856115108,64.74820143884892
42,PA267766,27.376425855513308,72.6235741444867
43,PA267780,52.879581151832454,47.12041884816754
44,PA267785,41.935483870967744,58.06451612903226
45,PA267794,60.71428571428571,39.285714285714285
46,PA267901,44.34389140271493,55.65610859728507
47,PA268019,33.72549019607843,66.27450980392156
48,PA2796,46.72131147540984,53.278688524590166
49,PA2828,51.83673469387755,48.16326530612245
50,PA2952,18.75,81.25
51,PA2960,53.45454545454545,46.54545454545455
52,PA330008,37.142857142857146,62.857142857142854
53,PA330240,44.274809160305345,55.72519083969466
54,PA330788,49.54128440366973,50.45871559633027
55,PA330909,36.22950819672131,63.77049180327868
56,PA331567,49.87012987012987,50.12987012987013
57,PA331582,32.91592128801431,67.08407871198568
58,PA331835,56.69291338582677,43.30708661417323
59,PA332228,36.68224299065421,63.3177570093458
60,PA332523,38.97849462365591,61.02150537634409
61,PA332614,23.09027777777778,76.90972222222221
62,PA332747,3.986981285598047,63.54759967453214
63,PA333285,25.72178477690289,74.2782152230971
64,PA333421,26.545454545454543,73.45454545454545
65,PA333818,35.338345864661655,64.66165413533834
66,PA334116,44.221105527638194,55.778894472361806
67,PA334768,43.75,56.25
68,PA335054,40.802675585284284,59.19732441471572
69,PA335612,31.70731707317073,68.29268292682927
70,PA335999,27.77777777777778,72.22222222222221
71,PA336175,29.61165048543689,70.3883495145631
72,PA336316,43.829787234042556,56.17021276595745
73,PA336439,37.01298701298701,62.98701298701299
74,PA337483,27.32919254658385,72.67080745341616
75,PA340343,28.661087866108787,71.33891213389121
76,PA340357,33.12236286919831,66.87763713080169
77,PA342196,31.343283582089555,68.65671641791045
78,PA342240,47.61904761904761,52.38095238095239
79,PA342415,28.421052631578945,71.57894736842105
80,PA342601,34.25196850393701,65.74803149606299
81,PA342935,43.689320388349515,56.310679611650485
82,PA343493,50.0,50.0
83,PA345722,33.75,66.25
84,PA346054,31.63265306122449,68.36734693877551
85,PA346876,29.22077922077922,70.77922077922078
86,PA405480,27.485380116959064,72.51461988304094
87,PA421348,27.00729927007299,72.99270072992701
88,PA508,29.09090909090909,70.9090909090909
89,PA588884,36.43835616438356,63.561643835616444
90,PA604,21.052631578947366,78.94736842105263
91,PA605036,36.217948717948715,63.78205128205128
92,PA605069,28.550295857988168,71.44970414201184
93,PA605084,46.231155778894475,53.768844221105525
94,PA605131,73.52941176470588,25.735294117647058
95,PA605518,34.73684210526316,65.26315789473685
96,PA605694,31.292517006802722,68.70748299319727
97,PA605963,63.847429519071305,36.152570480928695
98,PA605991,18.417462482946796,81.58253751705321
99,PA606098,33.798882681564244,66.20111731843575
100,PA606171,5.034642032332563,70.16166281755196
101,PA606202,59.883720930232556,40.116279069767444
102,PA606507,62.33062330623306,37.669376693766935
103,PA606639,33.56164383561644,66.43835616438356
104,PA607090,34.33962264150943,65.66037735849056
105,PA607155,63.04347826086957,36.95652173913043
106,PA607193,58.19209039548022,41.80790960451977
107,PA607395,60.36036036036037,39.189189189189186
108,PA607553,26.621160409556317,73.37883959044369
109,PA607595,59.810874704491724,40.189125295508276
110,PA607619,32.57142857142858,67.42857142857143
111,PA608016,39.30857874519846,60.69142125480154
112,PA608172,25.66168009205984,74.33831990794016
113,PA608292,24.177396280400572,75.82260371959943
114,PA608416,45.02074688796681,54.9792531120332
115,PA608641,48.51063829787234,51.48936170212765
116,PA608695,31.381733021077284,68.61826697892272
117,PA608741,24.773413897280967,75.22658610271903
118,PA608826,39.49579831932773,60.50420168067227
119,PA609332,30.721003134796238,69.27899686520375
120,PA609590,22.884012539184955,77.11598746081505
121,PA609726,33.6734693877551,66.3265306122449
122,PA610654,45.14285714285714,54.85714285714286
123,PA610667,27.0,73.0
124,PA610775,22.321428571428573,77.67857142857143
125,PA642695,69.94285714285714,30.057142857142853
126,PA642724,45.65217391304348,54.347826086956516
127,PA642764,30.061349693251532,69.93865030674846
128,PA642847,35.924369747899156,64.07563025210085
129,PA642868,50.06337135614702,49.93662864385298
130,PA642935,38.48797250859107,61.512027491408936
131,PA643004,18.181818181818183,81.81818181818183
132,PA643089,47.2972972972973,52.702702702702695
133,PA643103,34.24657534246575,65.75342465753424
134,PA643127,74.79508196721312,25.204918032786882
135,PA643134,30.952380952380953,69.04761904761905
136,PA643145,35.18518518518518,64.81481481481481
137,PA643157,36.206896551724135,63.793103448275865
138,PA643175,64.75225225225225,35.24774774774775
139,PA643192,41.935483870967744,58.06451612903226
140,PA643205,62.47334754797441,37.52665245202559
141,PA672,76.3261296660118,23.673870333988212
142,PA677483,68.70860927152319,31.29139072847682
143,PA689,53.61702127659574,46.38297872340426
144,PA695100,28.57142857142857,71.42857142857143
145,PA702052,24.085365853658537,75.91463414634147
146,PA702054,50.42492917847026,49.57507082152974
147,PA709315,33.4051724137931,66.59482758620689
148,PA712014,46.02076124567474,53.979238754325266
149,PA712015,31.554524361948953,68.44547563805105
150,PA713448,42.13483146067416,57.865168539325836
151,PA717151,40.27149321266968,59.72850678733032
152,PA717167,51.26903553299492,48.223350253807105
153,PA717379,69.12621359223301,30.87378640776699
154,PA718674,61.94503171247357,38.05496828752643
155,PA718682,52.83018867924528,47.16981132075472
156,PA718694,70.84708470847085,29.15291529152915
157,PA718710,69.9687174139729,30.031282586027114
158,PA718720,26.97290930506478,73.02709069493521
159,PA718728,50.58479532163743,49.41520467836257
160,PA718736,68.30188679245282,31.69811320754717
161,PA718744,54.221635883905016,45.77836411609499
162,PA718756,64.99215070643642,35.00784929356358
163,PA718768,65.19823788546255,34.801762114537446
164,PA718780,32.36607142857143,67.63392857142857
165,PA718784,34.623217922606926,65.37678207739307
166,PA718794,67.50418760469012,32.49581239530988
167,PA718802,63.33333333333333,36.666666666666664
168,PA718810,65.00566251415628,34.994337485843715
169,PA718838,31.54034229828851,68.45965770171149
170,PA718850,31.879194630872483,68.12080536912751
171,PA718860,36.05577689243028,63.94422310756972
172,PA718868,36.02620087336245,63.97379912663755
173,PA718876,55.55555555555556,44.44444444444444
174,PA718884,35.73141486810552,64.26858513189448
175,PA718894,72.68445839874411,27.315541601255887
176,PA718902,68.87905604719764,31.12094395280236
177,PA718910,57.97752808988764,42.02247191011236
178,PA718918,69.63636363636364,30.363636363636363
179,PA718926,29.078694817658352,70.92130518234165
180,PA718930,58.350951374207185,41.64904862579281
181,PA718944,57.906976744186046,42.093023255813954
182,PA718954,60.3411513859275,39.6588486140725
183,PA718962,66.91266912669127,33.08733087330874
184,PA718978,58.43270868824531,41.56729131175469
185,PA718990,54.36241610738255,45.63758389261745
186,PA719002,19.047619047619047,80.95238095238095
187,PA719006,58.34932821497121,41.65067178502879
188,PA719020,36.36363636363637,63.63636363636363
189,PA719024,69.31268151016457,30.68731848983543
190,PA719032,67.96440489432703,32.03559510567297
191,PA719044,58.25602968460112,41.74397031539889
192,PA719052,52.89855072463768,47.10144927536232
193,PA719060,58.35240274599543,41.64759725400457
194,PA719072,65.4320987654321,34.5679012345679
195,PA719080,71.91943127962085,28.080568720379144
196,PA719092,55.507559395248386,44.49244060475162
197,PA719100,61.34663341645885,38.65336658354115
198,PA719108,66.78832116788321,33.21167883211679
199,PA719118,50.84269662921348,49.157303370786515
200,PA719130,61.442006269592476,38.557993730407524
201,PA719138,22.19959266802444,77.80040733197556
202,PA719146,21.406727828746178,78.59327217125383
203,PA719154,69.23913043478261,30.76086956521739
204,PA719162,66.62777129521587,33.37222870478413
205,PA719170,67.0,33.0
206,PA719186,72.2560975609756,27.743902439024392
207,PA719194,62.44541484716157,37.55458515283843
208,PA719202,63.44827586206897,36.55172413793103
209,PA719210,37.68115942028986,62.31884057971014
210,PA719218,53.0791788856305,46.9208211143695
211,PA719230,69.94485294117648,30.05514705882353
212,PA719242,67.37481031866464,32.62518968133536
213,PA719250,62.33766233766234,37.66233766233766
214,PA719258,63.83561643835617,36.16438356164384
215,PA719266,59.57943925233645,40.42056074766355
216,PA719272,41.02564102564102,58.97435897435898
217,PA719286,29.296875,70.703125
218,PA719294,67.38095238095238,32.61904761904762
219,PA719302,60.773480662983424,39.226519337016576
220,PA719310,68.99736147757255,31.00263852242744
221,PA719318,35.006435006435005,64.99356499356499
222,PA719326,70.16908212560386,29.830917874396135
223,PA719330,65.71969696969697,34.28030303030303
224,PA719338,73.81818181818181,26.181818181818183
225,PA719350,63.94557823129252,36.054421768707485
226,PA719364,59.69827586206896,40.30172413793103
227,PA719372,65.83679114799446,34.16320885200553
228,PA719388,64.62264150943396,35.37735849056604
229,PA719396,38.91402714932127,61.085972850678736
230,PA719404,60.10928961748634,39.89071038251366
231,PA719412,55.78703703703704,44.21296296296296
232,PA719420,63.46604215456675,36.53395784543326
233,PA719436,26.811594202898554,73.18840579710145
234,PA719440,66.40316205533597,33.59683794466403
235,PA719448,61.085972850678736,38.91402714932127
236,PA719456,62.1580547112462,37.8419452887538
237,PA719464,49.122807017543856,50.877192982456144
238,PA719472,71.8074656188605,28.192534381139488
239,PA719480,44.60093896713615,55.39906103286385
240,PA719488,60.887949260042284,39.112050739957716
241,PA719496,64.54248366013073,35.45751633986928
242,PA719504,34.66135458167331,65.33864541832669
243,PA719512,71.56488549618321,28.435114503816795
244,PA719520,69.04347826086956,30.956521739130434
245,PA719528,62.94277929155313,37.05722070844686
246,PA719540,60.68222621184919,39.31777378815081
247,PA719550,66.38772663877266,33.61227336122734
248,PA719558,63.84180790960452,36.15819209039548
249,PA719570,67.75,32.25
250,PA719578,33.44155844155844,66.55844155844156
251,PA719592,49.122807017543856,50.877192982456144
252,PA719600,70.4647676161919,29.535232383808097
253,PA719608,31.322364411943937,68.67763558805606
254,PA719616,67.2645739910314,32.73542600896861
255,PA719624,61.61616161616161,38.38383838383838
256,PA719632,64.21052631578948,35.78947368421053
257,PA719640,64.09036860879905,35.90963139120095
258,PA719652,67.66467065868264,32.33532934131736
259,PA719660,77.36434108527132,22.635658914728683
260,PA719668,63.8671875,36.1328125
261,PA719676,42.93948126801153,57.06051873198847
262,PA719684,64.12825651302605,35.87174348697395
263,PA719692,63.87225548902195,36.12774451097805
264,PA719700,65.4353562005277,34.56464379947229
265,PA719710,67.31078904991948,32.689210950080515
266,PA719718,64.3859649122807,35.6140350877193
267,PA719728,61.26878130217028,38.73121869782972
268,PA719736,61.627906976744185,38.372093023255815
269,PA719740,63.84505021520803,36.15494978479197
270,PA719748,62.33480176211453,37.66519823788546
271,PA719756,68.10912511759172,31.890874882408276
272,PA719770,57.4025974025974,42.59740259740259
273,PA719778,63.212435233160626,36.787564766839374
274,PA719790,67.21581548599671,32.78418451400329
275,PA719798,69.2485549132948,30.751445086705203
276,PA719806,36.260162601626014,63.739837398373986
277,PA719814,65.3061224489796,34.69387755102041
278,PA719822,56.44599303135889,43.55400696864111
279,PA719830,72.35023041474655,27.64976958525346
280,PA719842,66.23655913978494,33.763440860215056
281,PA719850,71.2370505789153,26.26447288238879
282,PA719858,73.41389728096676,26.586102719033235
283,PA719866,75.8177570093458,24.182242990654206
284,PA719874,56.17433414043583,43.82566585956417
285,PA719882,62.13592233009708,37.86407766990291
286,PA719890,68.6695278969957,30.364806866952787
287,PA719918,36.607142857142854,63.39285714285714
288,PA719922,65.62123039806997,34.37876960193004
289,PA719930,23.01829268292683,76.98170731707317
290,PA719942,59.25925925925925,40.74074074074074
291,PA719946,51.09489051094891,48.9051094890511
292,PA719952,64.57142857142857,35.42857142857142
293,PA719960,64.68590831918506,35.31409168081494
294,PA719972,69.42277691107644,30.577223088923557
295,PA719980,69.58855098389982,30.41144901610018
296,PA719994,73.5672514619883,26.432748538011698
297,PA720006,72.41379310344827,27.586206896551722
298,PA720014,73.50427350427351,26.495726495726498
299,PA720022,67.8688524590164,32.131147540983605
300,PA720030,64.39688715953308,35.60311284046693
301,PA720038,61.46788990825688,38.53211009174312
302,PA720046,60.95076400679117,39.04923599320883
303,PA720054,62.465753424657535,37.534246575342465
304,PA720066,64.96124031007751,35.038759689922486
305,PA720074,58.18815331010453,41.81184668989547
306,PA720092,47.79220779220779,52.2077922077922
307,PA720100,31.629392971246006,68.370607028754
308,PA720108,69.30860033726813,30.69139966273187
309,PA720116,57.692307692307686,42.30769230769231
310,PA720124,62.360801781737194,37.639198218262806
311,PA720138,46.787148594377506,38.152610441767074
312,PA720146,64.5320197044335,35.467980295566505
313,PA720154,73.63367799113738,26.36632200886263
314,PA720162,58.7426326129666,41.2573673870334
315,PA720170,68.11594202898551,31.88405797101449
316,PA720178,46.36015325670498,53.63984674329502
317,PA720190,61.608775137111515,38.391224862888485
318,PA720202,46.15384615384615,53.84615384615385
319,PA720210,35.87570621468927,64.12429378531074
320,PA720214,60.3988603988604,39.6011396011396
321,PA720222,71.74329501915709,28.256704980842912
322,PA720230,47.0074812967581,52.9925187032419
323,PA720246,73.39449541284404,26.605504587155966
324,PA720256,61.36363636363637,38.63636363636363
325,PA720268,70.0,30.0
326,PA720278,54.09836065573771,45.90163934426229
327,PA720286,28.271728271728268,71.72827172827174
328,PA720298,62.219451371571076,37.78054862842893
329,PA720310,59.67213114754099,40.32786885245901
330,PA720318,71.73184357541899,28.268156424581004
331,PA720326,60.57213930348259,39.42786069651741
332,PA720334,60.19971469329529,39.80028530670471
333,PA720342,66.1676646706587,33.83233532934132
334,PA720354,65.08771929824562,34.91228070175438
335,PA720362,69.04761904761905,30.952380952380953
336,PA720370,52.42718446601942,47.57281553398058
337,PA720378,68.44380403458213,31.556195965417867
338,PA720386,34.840425531914896,65.1595744680851
339,PA720394,69.24198250728864,30.75801749271137
340,PA720402,62.94277929155313,37.05722070844686
341,PA720414,68.3916083916084,31.608391608391607
342,PA720422,33.21167883211679,66.78832116788321
343,PA720430,33.50694444444444,66.49305555555556
344,PA720438,47.19626168224299,52.80373831775701
345,PA720446,66.79035250463822,33.209647495361786
346,PA720454,67.2447013487476,32.75529865125241
347,PA720468,39.21568627450981,60.78431372549019
348,PA720480,65.14705882352942,34.85294117647059
349,PA720488,37.5,62.5
350,PA720492,62.555720653789,37.444279346211
351,PA720500,60.520094562647756,39.479905437352244
352,PA720516,75.51020408163265,24.489795918367346
353,PA720520,64.32246998284734,35.67753001715266
354,PA720538,48.635235732009924,51.36476426799007
355,PA720546,26.557377049180324,73.44262295081967
356,PA720552,61.97478991596639,38.02521008403361
357,PA720560,66.66666666666666,33.33333333333333
358,PA720568,59.551886792452834,40.44811320754717
359,PA720576,60.74074074074074,39.25925925925926
360,PA720586,32.48730964467005,67.51269035532995
361,PA720590,69.23076923076923,30.76923076923077
362,PA720598,60.16949152542372,39.83050847457627
363,PA720606,38.256658595641646,61.743341404358354
364,PA720614,54.66101694915254,45.33898305084746
365,PA720622,49.84293193717277,20.104712041884817
366,PA720630,38.657171922685656,61.34282807731435
367,PA720644,40.06024096385542,59.93975903614458
368,PA720652,63.63636363636363,36.36363636363637
369,PA720664,52.09580838323353,47.90419161676647
370,PA720672,40.625,59.375
371,PA720684,35.44715447154472,64.55284552845528
372,PA720692,31.0,69.0
373,PA720696,37.254901960784316,62.745098039215684
374,PA720704,58.484848484848484,41.515151515151516
375,PA720720,48.01864801864802,51.981351981351985
376,PA720728,65.0130548302872,34.9869451697128
377,PA720738,70.74468085106383,29.25531914893617
378,PA720746,24.89905787348587,75.10094212651414
379,PA720754,64.375,35.625
380,PA720764,54.46428571428571,45.535714285714285
381,PA720772,63.1578947368421,36.84210526315789
382,PA720780,68.14285714285714,31.857142857142858
383,PA720790,49.14529914529914,50.85470085470085
384,PA720802,32.0,68.0
385,PA720806,67.3529411764706,32.64705882352941
386,PA720814,58.028169014084504,41.971830985915496
387,PA720822,47.61904761904761,52.38095238095239
388,PA720830,69.98961578400831,30.010384215991692
389,PA720846,33.146067415730336,66.85393258426966
390,PA720854,64.71371504660452,35.28628495339547
391,PA720862,63.894523326572006,36.105476673427994
392,PA720870,64.68023255813954,35.31976744186046
393,PA720878,66.83738796414853,33.162612035851474
394,PA720892,31.092436974789916,68.90756302521008
395,PA720900,67.62778505897772,32.37221494102228
396,PA720908,66.58385093167702,33.41614906832298
397,PA720916,64.95468277945619,35.04531722054381
398,PA720928,80.7017543859649,19.298245614035086
399,PA720932,69.00958466453673,30.990415335463258
400,PA720944,70.41719342604299,29.582806573957015
401,PA720952,49.79919678714859,50.20080321285141
402,PA720960,46.56084656084656,53.43915343915344
403,PA720968,43.07304785894207,56.92695214105793
404,PA720976,26.633165829145728,73.36683417085426
405,PA720988,37.24137931034483,62.758620689655174
406,PA720996,40.0,60.0
407,PA721004,52.013422818791945,47.98657718120805
408,PA721012,45.91836734693878,54.08163265306123
409,PA721024,66.57824933687002,33.42175066312997
410,PA721036,35.099337748344375,64.90066225165563
411,PA721046,34.39306358381503,65.60693641618496
412,PA721054,40.26548672566372,59.73451327433629
413,PA721062,36.77042801556421,63.22957198443579
414,PA721070,46.06741573033708,53.93258426966292
415,PA721094,26.582278481012654,73.41772151898735
416,PA721110,31.838565022421523,68.16143497757847
417,PA721118,43.005181347150256,56.994818652849744
418,PA721126,27.505827505827508,72.49417249417249
419,PA721134,67.55952380952381,32.44047619047619
420,PA721142,44.983818770226534,55.016181229773466
421,PA721150,69.59876543209876,30.401234567901238
422,PA721158,65.26315789473685,34.73684210526316
423,PA721166,47.76119402985074,52.23880597014925
424,PA721174,51.741293532338304,48.258706467661696
425,PA721182,67.91277258566979,32.087227414330215
426,PA721194,46.224677716390424,53.77532228360957
427,PA721202,29.88505747126437,70.11494252873564
428,PA721210,33.276740237691,66.723259762309
429,PA721218,68.5579196217494,31.44208037825059
430,PA721226,33.85518590998043,66.14481409001957
431,PA721234,49.760765550239235,50.23923444976076
432,PA721246,62.37721021611002,37.622789783889985
433,PA721262,69.4225721784777,30.577427821522306
434,PA721270,28.618784530386744,71.38121546961325
435,PA721278,69.18714555765595,30.812854442344044
436,PA721286,37.52988047808765,62.47011952191235
437,PA721296,70.68014705882352,29.31985294117647
438,PA721314,36.607142857142854,63.39285714285714
439,PA721328,63.829787234042556,36.17021276595745
440,PA721336,65.23125996810208,34.76874003189793
441,PA721344,63.59649122807017,36.40350877192983
442,PA721352,43.84236453201971,56.15763546798029
443,PA721364,59.76744186046512,40.23255813953489
444,PA721372,62.13592233009708,37.86407766990291
445,PA721384,58.91891891891892,41.08108108108108
446,PA721398,61.0079575596817,38.9920424403183
447,PA721410,32.200647249190936,67.79935275080906
448,PA721418,65.2542372881356,34.74576271186441
449,PA721426,69.30817610062893,30.69182389937107
450,PA721434,65.57377049180327,34.42622950819672
451,PA721450,66.46341463414635,33.53658536585366
452,PA721458,67.93313069908815,32.066869300911854
453,PA721466,72.51828631138976,27.48171368861024
454,PA721474,35.76017130620985,64.23982869379014
455,PA721486,33.33333333333333,66.66666666666666
456,PA721498,62.98342541436463,37.01657458563536
457,PA721506,33.87270765911543,66.12729234088457
458,PA721514,57.73955773955773,42.26044226044226
459,PA721522,59.154929577464785,40.845070422535215
460,PA721530,56.739130434782616,43.26086956521739
461,PA721538,73.33333333333333,26.666666666666668
462,PA721542,72.26890756302521,27.73109243697479
463,PA721560,51.21951219512195,48.170731707317074
464,PA721568,57.37265415549599,42.62734584450402
465,PA721576,29.629629629629626,70.37037037037037
466,PA721584,69.05016008537886,30.94983991462113
467,PA721600,65.15151515151516,34.84848484848485
468,PA721608,49.31972789115646,50.68027210884354
469,PA721616,66.62452591656131,33.37547408343868
470,PA721624,67.21556886227546,32.78443113772455
471,PA721632,50.55679287305123,49.44320712694877
472,PA721636,42.60355029585799,57.396449704142015
473,PA721644,60.238568588469185,39.761431411530815
474,PA721656,59.01234567901235,40.98765432098765
475,PA721666,75.0,25.0
476,PA721674,67.40196078431373,32.59803921568628
477,PA721678,37.58389261744966,62.41610738255034
478,PA721690,56.53710247349824,43.46289752650176
479,PA721702,69.74789915966386,30.252100840336134
480,PA721710,69.0537084398977,30.946291560102303
481,PA721718,59.756097560975604,40.243902439024396
482,PA721726,63.43283582089553,36.56716417910448
483,PA721734,64.89675516224189,35.10324483775811
484,PA721742,65.48004314994607,34.51995685005394
485,PA721750,71.17647058823529,28.823529411764703
486,PA721768,73.07692307692307,26.923076923076923
487,PA721776,60.816326530612244,39.183673469387756
488,PA721784,65.92741935483872,34.07258064516129
489,PA721792,65.65464895635674,34.34535104364326
490,PA721800,47.05882352941176,52.94117647058824
491,PA721808,67.04918032786885,32.950819672131146
492,PA721816,37.59590792838875,62.40409207161125
493,PA721824,19.466666666666665,19.733333333333334
494,PA721832,38.31775700934579,61.6822429906542
495,PA721836,60.04415011037527,39.95584988962472
496,PA721844,67.05020920502092,32.94979079497908
497,PA721852,71.61016949152543,28.389830508474578
498,PA721864,47.2972972972973,52.702702702702695
499,PA721872,83.07692307692308,15.384615384615385
500,PA721880,68.32797427652733,31.672025723472668
501,PA721888,63.664122137404576,36.33587786259542
502,PA721896,34.36426116838488,65.63573883161511
503,PA721908,68.01242236024845,31.987577639751553
504,PA721916,70.14755959137344,29.852440408626563
505,PA721924,61.42857142857143,38.57142857142858
506,PA721932,34.7682119205298,65.23178807947019
507,PA721946,69.05710491367863,30.942895086321382
508,PA721960,32.170978627671545,67.82902137232846
509,PA721968,36.27450980392157,63.725490196078425
510,PA721976,64.68039003250271,35.31960996749729
511,PA721984,53.350515463917525,46.649484536082475
512,PA721996,71.17117117117117,28.82882882882883
513,PA722000,66.62921348314606,33.37078651685393
514,PA722008,62.230919765166334,37.76908023483366
515,PA722022,59.5,40.5
516,PA722030,29.88505747126437,70.11494252873564
517,PA722038,66.13756613756614,33.86243386243386
518,PA722046,65.01128668171557,34.988713318284425
519,PA722062,65.23668639053254,34.76331360946745
520,PA722070,62.7906976744186,37.2093023255814
521,PA722082,73.33333333333333,26.666666666666668
522,PA722090,59.33503836317136,40.66496163682864
523,PA722094,70.16317016317016,29.836829836829835
524,PA722102,65.2241112828439,34.77588871715611
525,PA722110,27.958833619210978,72.04116638078902
526,PA722118,52.112676056338024,47.88732394366197
527,PA722126,54.773869346733676,45.22613065326633
528,PA722134,64.28571428571429,35.714285714285715
529,PA722142,31.69164882226981,68.3083511777302
530,PA722150,60.65573770491803,31.010928961748636
531,PA722162,68.77761413843888,31.22238586156112
532,PA722170,73.09160305343512,26.908396946564885
533,PA722178,63.37662337662338,36.62337662337662
534,PA722194,60.13513513513513,39.86486486486486
535,PA722202,23.314606741573034,76.68539325842697
536,PA722218,70.0,30.0
537,PA722228,67.67895878524945,32.32104121475054
538,PA722240,67.1875,32.8125
539,PA722244,64.73214285714286,35.267857142857146
540,PA722252,69.86817325800376,30.131826741996232
541,PA722260,51.540616246498594,48.4593837535014
542,PA722268,65.53341148886284,34.46658851113716
543,PA722280,37.142857142857146,62.857142857142854
544,PA722284,55.42168674698795,44.57831325301205
545,PA722292,65.52962298025135,34.47037701974865
546,PA722300,55.71030640668524,44.28969359331476
547,PA722308,34.44444444444444,65.55555555555556
548,PA722312,61.679790026246714,38.320209973753286
549,PA722320,60.17441860465116,39.825581395348834
550,PA722336,72.31329690346084,27.686703096539162
551,PA722344,54.51977401129944,45.48022598870056
552,PA722358,52.83018867924528,47.16981132075472
553,PA722366,69.54732510288066,30.45267489711934
554,PA722374,58.36909871244635,41.63090128755365
555,PA722382,66.27118644067797,33.728813559322035
556,PA722390,37.34643734643734,62.65356265356266
557,PA722398,69.03553299492386,30.96446700507614
558,PA724827,62.5,37.5
559,PA746,43.97905759162304,56.02094240837696
560,PA748954,42.47787610619469,57.52212389380531
561,PA755549,46.913580246913575,53.086419753086425
562,PA759192,44.761904761904766,55.23809523809524
563,PA760658,55.9748427672956,44.0251572327044
564,PA767,39.03508771929825,60.96491228070175
565,PA774952,26.08695652173913,73.91304347826086
566,PA774954,48.837209302325576,51.162790697674424
567,PA774956,11.11111111111111,88.88888888888889
568,PA774958,14.583333333333334,85.41666666666666
569,PA774960,32.142857142857146,67.85714285714286
570,PA774962,80.0,20.0
571,PA856,42.780748663101605,57.21925133689839
572,PA923,41.99134199134199,58.00865800865801
573,PA942,49.7787610619469,50.22123893805309
574,PA998,55.00000000000001,45.0
